

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1986  0012EE  0100               	movlb	0	; () banked
  1987  0012F0  90D8               	bcf	status,0,c
  1988  0012F2  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1989  0012F4  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1990  0012F6  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1991  0012F8  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1992  0012FA                     u3300:
  1993  0012FA  2EE8               	decfsz	wreg,f,c
  1994  0012FC  D7F8               	goto	u3305
  1995  0012FE  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1996  001302  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1997  001306  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1998  00130A  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1999                           
  2000                           ; BSR set to: 0
  2001                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2002  00130E  0100               	movlb	0	; () banked
  2003  001310  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  2004  001312  0100               	movlb	0	; () banked
  2005  001314  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  2006  001316  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2007  001318  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2008  00131A  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2009                           
  2010                           ; BSR set to: 0
  2011                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2012  00131C  C083  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2013                           
  2014                           ; BSR set to: 0
  2015                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2016  001320  0E07               	movlw	7
  2017  001322  0100               	movlb	0	; () banked
  2018  001324  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  2019  001326  0100               	movlb	0	; () banked
  2020  001328  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  2021  00132A  0E00               	movlw	0
  2022  00132C  0100               	movlb	0	; () banked
  2023  00132E  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2024  001330  0100               	movlb	0	; () banked
  2025  001332  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2026  001334  0E00               	movlw	0
  2027  001336  0100               	movlb	0	; () banked
  2028  001338  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2029  00133A  0100               	movlb	0	; () banked
  2030  00133C  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2031  00133E  0E00               	movlw	0
  2032  001340  0100               	movlb	0	; () banked
  2033  001342  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2034  001344  0100               	movlb	0	; () banked
  2035  001346  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2036                           
  2037                           ; BSR set to: 0
  2038                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2039  001348  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  2040  00134C  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2041  001350  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2042  001354  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2043  001358  0E05               	movlw	5
  2044  00135A                     u3315:
  2045  00135A  90D8               	bcf	status,0,c
  2046  00135C  0100               	movlb	0	; () banked
  2047  00135E  377F               	rlcf	??_CANsendMessage& (0+255),f,b
  2048  001360  3780               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2049  001362  3781               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2050  001364  3782               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2051  001366  2EE8               	decfsz	wreg,f,c
  2052  001368  D7F8               	goto	u3315
  2053  00136A  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  2054  00136E  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2055  001372  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2056  001376  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2057                           
  2058                           ; BSR set to: 0
  2059                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2060  00137A  010F               	movlb	15	; () banked
  2061  00137C  5122               	movf	34,w,b	;volatile
  2062  00137E  0B1F               	andlw	31
  2063  001380  010F               	movlb	15	; () banked
  2064  001382  6F22               	movwf	34,b	;volatile
  2065                           
  2066                           ; BSR set to: 15
  2067                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2068  001384  C083  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2069  001388                     l3060:
  2070                           
  2071                           ;inc\CANlib.h: 498: }
  2072                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2073  001388  0100               	movlb	0	; () banked
  2074  00138A  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  2075  00138C  D003               	goto	l382
  2076                           
  2077                           ; BSR set to: 0
  2078                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2079  00138E  010F               	movlb	15	; () banked
  2080  001390  8120               	bsf	32,0,b	;volatile
  2081  001392  D002               	goto	l383
  2082  001394                     l382:
  2083                           
  2084                           ; BSR set to: 0
  2085                           ;inc\CANlib.h: 502: else
  2086                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2087  001394  010F               	movlb	15	; () banked
  2088  001396  9120               	bcf	32,0,b	;volatile
  2089  001398                     l383:
  2090                           
  2091                           ; BSR set to: 15
  2092                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2093  001398  0100               	movlb	0	; () banked
  2094  00139A  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  2095  00139C  D003               	goto	l384
  2096                           
  2097                           ; BSR set to: 0
  2098                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2099  00139E  010F               	movlb	15	; () banked
  2100  0013A0  8320               	bsf	32,1,b	;volatile
  2101  0013A2  D002               	goto	l3066
  2102  0013A4                     l384:
  2103                           
  2104                           ; BSR set to: 0
  2105                           ;inc\CANlib.h: 506: else
  2106                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2107  0013A4  010F               	movlb	15	; () banked
  2108  0013A6  9320               	bcf	32,1,b	;volatile
  2109  0013A8                     l3066:
  2110                           
  2111                           ; BSR set to: 15
  2112                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2113  0013A8  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  2114  0013AC  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2115  0013B0  50DF               	movf	indf2,w,c
  2116  0013B2  010F               	movlb	15	; () banked
  2117  0013B4  6F26               	movwf	38,b	;volatile
  2118                           
  2119                           ; BSR set to: 15
  2120                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2121  0013B6  0100               	movlb	0	; () banked
  2122  0013B8  EE20 F001          	lfsr	2,1
  2123  0013BC  517B               	movf	CANsendMessage@data& (0+255),w,b
  2124  0013BE  26D9               	addwf	fsr2l,f,c
  2125  0013C0  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2126  0013C2  22DA               	addwfc	fsr2h,f,c
  2127  0013C4  50DF               	movf	indf2,w,c
  2128  0013C6  010F               	movlb	15	; () banked
  2129  0013C8  6F27               	movwf	39,b	;volatile
  2130                           
  2131                           ; BSR set to: 15
  2132                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2133  0013CA  0100               	movlb	0	; () banked
  2134  0013CC  EE20 F002          	lfsr	2,2
  2135  0013D0  517B               	movf	CANsendMessage@data& (0+255),w,b
  2136  0013D2  26D9               	addwf	fsr2l,f,c
  2137  0013D4  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2138  0013D6  22DA               	addwfc	fsr2h,f,c
  2139  0013D8  50DF               	movf	indf2,w,c
  2140  0013DA  010F               	movlb	15	; () banked
  2141  0013DC  6F28               	movwf	40,b	;volatile
  2142                           
  2143                           ; BSR set to: 15
  2144                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2145  0013DE  0100               	movlb	0	; () banked
  2146  0013E0  EE20 F003          	lfsr	2,3
  2147  0013E4  517B               	movf	CANsendMessage@data& (0+255),w,b
  2148  0013E6  26D9               	addwf	fsr2l,f,c
  2149  0013E8  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2150  0013EA  22DA               	addwfc	fsr2h,f,c
  2151  0013EC  50DF               	movf	indf2,w,c
  2152  0013EE  010F               	movlb	15	; () banked
  2153  0013F0  6F29               	movwf	41,b	;volatile
  2154                           
  2155                           ; BSR set to: 15
  2156                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2157  0013F2  0100               	movlb	0	; () banked
  2158  0013F4  EE20 F004          	lfsr	2,4
  2159  0013F8  517B               	movf	CANsendMessage@data& (0+255),w,b
  2160  0013FA  26D9               	addwf	fsr2l,f,c
  2161  0013FC  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2162  0013FE  22DA               	addwfc	fsr2h,f,c
  2163  001400  50DF               	movf	indf2,w,c
  2164  001402  010F               	movlb	15	; () banked
  2165  001404  6F2A               	movwf	42,b	;volatile
  2166                           
  2167                           ; BSR set to: 15
  2168                           ;inc\CANlib.h: 514: TXB2D5 = data[5];
  2169  001406  0100               	movlb	0	; () banked
  2170  001408  EE20 F005          	lfsr	2,5
  2171  00140C  517B               	movf	CANsendMessage@data& (0+255),w,b
  2172  00140E  26D9               	addwf	fsr2l,f,c
  2173  001410  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2174  001412  22DA               	addwfc	fsr2h,f,c
  2175  001414  50DF               	movf	indf2,w,c
  2176  001416  010F               	movlb	15	; () banked
  2177  001418  6F2B               	movwf	43,b	;volatile
  2178                           
  2179                           ; BSR set to: 15
  2180                           ;inc\CANlib.h: 515: TXB2D6 = data[6];
  2181  00141A  0100               	movlb	0	; () banked
  2182  00141C  EE20 F006          	lfsr	2,6
  2183  001420  517B               	movf	CANsendMessage@data& (0+255),w,b
  2184  001422  26D9               	addwf	fsr2l,f,c
  2185  001424  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2186  001426  22DA               	addwfc	fsr2h,f,c
  2187  001428  50DF               	movf	indf2,w,c
  2188  00142A  010F               	movlb	15	; () banked
  2189  00142C  6F2C               	movwf	44,b	;volatile
  2190                           
  2191                           ; BSR set to: 15
  2192                           ;inc\CANlib.h: 516: TXB2D7 = data[7];
  2193  00142E  0100               	movlb	0	; () banked
  2194  001430  EE20 F007          	lfsr	2,7
  2195  001434  517B               	movf	CANsendMessage@data& (0+255),w,b
  2196  001436  26D9               	addwf	fsr2l,f,c
  2197  001438  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2198  00143A  22DA               	addwfc	fsr2h,f,c
  2199  00143C  50DF               	movf	indf2,w,c
  2200  00143E  010F               	movlb	15	; () banked
  2201  001440  6F2D               	movwf	45,b	;volatile
  2202                           
  2203                           ; BSR set to: 15
  2204                           ;inc\CANlib.h: 518: TXB2CONbits.TXREQ = 0x01;
  2205  001442  010F               	movlb	15	; () banked
  2206  001444  8720               	bsf	32,3,b	;volatile
  2207                           
  2208                           ; BSR set to: 15
  2209                           ;inc\CANlib.h: 520: return;
  2210  001446  0012               	return	
  2211  001448                     __end_of_CANsendMessage:
  2212                           	opt stack 0
  2213                           tblptru	equ	0xFF8
  2214                           tblptrh	equ	0xFF7
  2215                           tblptrl	equ	0xFF6
  2216                           tablat	equ	0xFF5
  2217                           postinc0	equ	0xFEE
  2218                           wreg	equ	0xFE8
  2219                           indf2	equ	0xFDF
  2220                           fsr2h	equ	0xFDA
  2221                           fsr2l	equ	0xFD9
  2222                           status	equ	0xFD8
  2223                           
  2224 ;; *************** function _CANisTxReady *****************
  2225 ;; Defined at:
  2226 ;;		line 1154 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      unsigned char 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2240 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2241 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2243 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2244 ;;Total ram usage:        1 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    4
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_park_search
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           	psect	text3
  2255  0021DA                     __ptext3:
  2256                           	opt stack 0
  2257  0021DA                     _CANisTxReady:
  2258                           	opt stack 25
  2259                           
  2260                           ;inc\CANlib.h: 1156: return (!TXB0CONbits.TXREQ || !TXB1CONbits.TXREQ || !TXB2CONbits.TX
      +                          REQ);
  2261                           
  2262                           ; BSR set to: 15
  2263                           ;incstack = 0
  2264  0021DA  0E01               	movlw	1
  2265  0021DC  0100               	movlb	0	; () banked
  2266  0021DE  6F77               	movwf	_CANisTxReady$2777& (0+255),b
  2267                           
  2268                           ; BSR set to: 0
  2269  0021E0  010F               	movlb	15	; () banked
  2270  0021E2  A740               	btfss	64,3,b	;volatile
  2271  0021E4  D009               	goto	l536
  2272                           
  2273                           ; BSR set to: 15
  2274  0021E6  010F               	movlb	15	; () banked
  2275  0021E8  A730               	btfss	48,3,b	;volatile
  2276  0021EA  D006               	goto	l536
  2277                           
  2278                           ; BSR set to: 15
  2279  0021EC  010F               	movlb	15	; () banked
  2280  0021EE  A720               	btfss	32,3,b	;volatile
  2281  0021F0  D003               	goto	l536
  2282                           
  2283                           ; BSR set to: 15
  2284  0021F2  0E00               	movlw	0
  2285  0021F4  0100               	movlb	0	; () banked
  2286  0021F6  6F77               	movwf	_CANisTxReady$2777& (0+255),b
  2287  0021F8                     l536:
  2288  0021F8  0100               	movlb	0	; () banked
  2289  0021FA  5177               	movf	_CANisTxReady$2777& (0+255),w,b
  2290  0021FC  0012               	return	
  2291  0021FE                     __end_of_CANisTxReady:
  2292                           	opt stack 0
  2293                           tblptru	equ	0xFF8
  2294                           tblptrh	equ	0xFF7
  2295                           tblptrl	equ	0xFF6
  2296                           tablat	equ	0xFF5
  2297                           postinc0	equ	0xFEE
  2298                           wreg	equ	0xFE8
  2299                           indf2	equ	0xFDF
  2300                           fsr2h	equ	0xFDA
  2301                           fsr2l	equ	0xFD9
  2302                           status	equ	0xFD8
  2303                           
  2304 ;; *************** function _configurazione *****************
  2305 ;; Defined at:
  2306 ;;		line 158 in file "parcheggio.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;		None
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;		None
  2311 ;; Return value:  Size  Location     Type
  2312 ;;		None               void
  2313 ;; Registers used:
  2314 ;;		wreg, status,2, status,0, cstack
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2324 ;;Total ram usage:        0 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; Hardware stack levels required when called:    6
  2327 ;; This function calls:
  2328 ;;		_CANInitialize
  2329 ;; This function is called by:
  2330 ;;		_main
  2331 ;; This function uses a non-reentrant model
  2332 ;;
  2333                           
  2334                           	psect	text4
  2335  002106                     __ptext4:
  2336                           	opt stack 0
  2337  002106                     _configurazione:
  2338                           	opt stack 24
  2339                           
  2340                           ;parcheggio.c: 159: LATA = 0x00;
  2341                           
  2342                           ; BSR set to: 0
  2343                           ;incstack = 0
  2344  002106  0E00               	movlw	0
  2345  002108  6E89               	movwf	3977,c	;volatile
  2346                           
  2347                           ;parcheggio.c: 160: TRISA = 0b11110000;
  2348  00210A  0EF0               	movlw	240
  2349  00210C  6E92               	movwf	3986,c	;volatile
  2350                           
  2351                           ;parcheggio.c: 162: LATB = 0x00;
  2352  00210E  0E00               	movlw	0
  2353  002110  6E8A               	movwf	3978,c	;volatile
  2354                           
  2355                           ;parcheggio.c: 163: TRISB = 0b10001010;
  2356  002112  0E8A               	movlw	138
  2357  002114  6E93               	movwf	3987,c	;volatile
  2358                           
  2359                           ;parcheggio.c: 165: LATC = 0x00;
  2360  002116  0E00               	movlw	0
  2361  002118  6E8B               	movwf	3979,c	;volatile
  2362                           
  2363                           ;parcheggio.c: 166: TRISC = 0b11111111;
  2364  00211A  6894               	setf	3988,c	;volatile
  2365                           
  2366                           ;parcheggio.c: 168: ADCON1 = 0xFF;
  2367  00211C  68C1               	setf	4033,c	;volatile
  2368                           
  2369                           ;parcheggio.c: 169: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG
      +                          _SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
  2370  00211E  0E06               	movlw	6
  2371  002120  0100               	movlb	0	; () banked
  2372  002122  6F85               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2373  002124  0E05               	movlw	5
  2374  002126  0100               	movlb	0	; () banked
  2375  002128  6F86               	movwf	CANInitialize@phaseSeg2& (0+255),b
  2376  00212A  0E01               	movlw	1
  2377  00212C  0100               	movlb	0	; () banked
  2378  00212E  6F87               	movwf	CANInitialize@SJW& (0+255),b
  2379  002130  0E03               	movlw	3
  2380  002132  0100               	movlb	0	; () banked
  2381  002134  6F88               	movwf	CANInitialize@BRP& (0+255),b
  2382  002136  0E9D               	movlw	157
  2383  002138  0100               	movlb	0	; () banked
  2384  00213A  6F89               	movwf	CANInitialize@flags& (0+255),b
  2385  00213C  0E04               	movlw	4
  2386  00213E  EC79  F00E         	call	_CANInitialize
  2387                           
  2388                           ;parcheggio.c: 171: RCONbits.IPEN = 1;
  2389  002142  8ED0               	bsf	4048,7,c	;volatile
  2390                           
  2391                           ;parcheggio.c: 172: PIR3bits.RXB1IF = 0;
  2392  002144  92A4               	bcf	4004,1,c	;volatile
  2393                           
  2394                           ;parcheggio.c: 173: PIR3bits.RXB0IF = 0;
  2395  002146  90A4               	bcf	4004,0,c	;volatile
  2396                           
  2397                           ;parcheggio.c: 174: IPR3bits.RXB1IP = 0;
  2398  002148  92A5               	bcf	4005,1,c	;volatile
  2399                           
  2400                           ;parcheggio.c: 175: IPR3bits.RXB0IP = 0;
  2401  00214A  90A5               	bcf	4005,0,c	;volatile
  2402                           
  2403                           ;parcheggio.c: 176: PIE3bits.RXB1IE = 1;
  2404  00214C  82A3               	bsf	4003,1,c	;volatile
  2405                           
  2406                           ;parcheggio.c: 177: PIE3bits.RXB0IE = 1;
  2407  00214E  80A3               	bsf	4003,0,c	;volatile
  2408                           
  2409                           ;parcheggio.c: 178: INTCON2bits.TMR0IP = 0;
  2410  002150  94F1               	bcf	intcon2,2,c	;volatile
  2411                           
  2412                           ;parcheggio.c: 179: T0CON = 0x80;
  2413  002152  0E80               	movlw	128
  2414  002154  6ED5               	movwf	4053,c	;volatile
  2415                           
  2416                           ;parcheggio.c: 180: T3CON = 0x11;
  2417  002156  0E11               	movlw	17
  2418  002158  6EB1               	movwf	4017,c	;volatile
  2419                           
  2420                           ;parcheggio.c: 181: TMR0H = 0x34;
  2421  00215A  0E34               	movlw	52
  2422  00215C  6ED7               	movwf	4055,c	;volatile
  2423                           
  2424                           ;parcheggio.c: 182: TMR0L = 0xE0;
  2425  00215E  0EE0               	movlw	224
  2426  002160  6ED6               	movwf	4054,c	;volatile
  2427                           
  2428                           ;parcheggio.c: 183: INTCONbits.TMR0IF = 0;
  2429  002162  94F2               	bcf	intcon,2,c	;volatile
  2430                           
  2431                           ;parcheggio.c: 184: INTCONbits.TMR0IE = 1;
  2432  002164  8AF2               	bsf	intcon,5,c	;volatile
  2433                           
  2434                           ;parcheggio.c: 185: INTCON2bits.INTEDG0 = 1;
  2435  002166  8CF1               	bsf	intcon2,6,c	;volatile
  2436                           
  2437                           ;parcheggio.c: 186: INTCONbits.INT0IF = 0;
  2438  002168  92F2               	bcf	intcon,1,c	;volatile
  2439                           
  2440                           ;parcheggio.c: 187: INTCONbits.INT0IE = 0;
  2441  00216A  98F2               	bcf	intcon,4,c	;volatile
  2442                           
  2443                           ;parcheggio.c: 188: INTCONbits.GIEL = 1;
  2444  00216C  8CF2               	bsf	intcon,6,c	;volatile
  2445                           
  2446                           ;parcheggio.c: 189: INTCONbits.GIEH = 1;
  2447  00216E  8EF2               	bsf	intcon,7,c	;volatile
  2448  002170  0012               	return		;funcret
  2449  002172                     __end_of_configurazione:
  2450                           	opt stack 0
  2451                           tblptru	equ	0xFF8
  2452                           tblptrh	equ	0xFF7
  2453                           tblptrl	equ	0xFF6
  2454                           tablat	equ	0xFF5
  2455                           intcon	equ	0xFF2
  2456                           intcon2	equ	0xFF1
  2457                           postinc0	equ	0xFEE
  2458                           wreg	equ	0xFE8
  2459                           indf2	equ	0xFDF
  2460                           fsr2h	equ	0xFDA
  2461                           fsr2l	equ	0xFD9
  2462                           status	equ	0xFD8
  2463                           
  2464 ;; *************** function _CANInitialize *****************
  2465 ;; Defined at:
  2466 ;;		line 218 in file "C:/Users/Simone/Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  propSeg         1    wreg     unsigned char 
  2469 ;;  phaseSeg1       1   37[BANK0 ] unsigned char 
  2470 ;;  phaseSeg2       1   38[BANK0 ] unsigned char 
  2471 ;;  SJW             1   39[BANK0 ] unsigned char 
  2472 ;;  BRP             1   40[BANK0 ] unsigned char 
  2473 ;;  flags           1   41[BANK0 ] enum E16313
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  propSeg         1   46[BANK0 ] unsigned char 
  2476 ;;  FilterConfig    1   48[BANK0 ] unsigned char 
  2477 ;;  FilterConfig    1   47[BANK0 ] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;		None               void
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2487 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2491 ;;Total ram usage:       12 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    5
  2494 ;; This function calls:
  2495 ;;		_CANOperationMode
  2496 ;;		_CANSetFilter
  2497 ;;		_CANSetMask
  2498 ;; This function is called by:
  2499 ;;		_configurazione
  2500 ;; This function uses a non-reentrant model
  2501 ;;
  2502                           
  2503                           	psect	text5
  2504  001CF2                     __ptext5:
  2505                           	opt stack 0
  2506  001CF2                     _CANInitialize:
  2507                           	opt stack 24
  2508                           
  2509                           ;incstack = 0
  2510                           ;CANInitialize@propSeg stored from wreg
  2511  001CF2  0100               	movlb	0	; () banked
  2512  001CF4  6F8E               	movwf	CANInitialize@propSeg& (0+255),b
  2513                           
  2514                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
  2515                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
  2516                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
  2517  001CF6  0E80               	movlw	128
  2518  001CF8  ECFF  F010         	call	_CANOperationMode
  2519                           
  2520                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
  2521  001CFC  0E00               	movlw	0
  2522  001CFE  6E70               	movwf	3952,c	;volatile
  2523                           
  2524                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
  2525  001D00  0E00               	movlw	0
  2526  001D02  6E71               	movwf	3953,c	;volatile
  2527                           
  2528                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
  2529  001D04  0E00               	movlw	0
  2530  001D06  6E72               	movwf	3954,c	;volatile
  2531                           
  2532                           ;inc\CANlib.h: 229: SJW= SJW << 6;
  2533  001D08  0100               	movlb	0	; () banked
  2534  001D0A  4187               	rrncf	CANInitialize@SJW& (0+255),w,b
  2535  001D0C  42E8               	rrncf	wreg,f,c
  2536  001D0E  0BC0               	andlw	192
  2537  001D10  0100               	movlb	0	; () banked
  2538  001D12  6F87               	movwf	CANInitialize@SJW& (0+255),b
  2539                           
  2540                           ; BSR set to: 0
  2541                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
  2542  001D14  0100               	movlb	0	; () banked
  2543  001D16  5187               	movf	CANInitialize@SJW& (0+255),w,b
  2544  001D18  1270               	iorwf	3952,f,c	;volatile
  2545                           
  2546                           ; BSR set to: 0
  2547                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
  2548  001D1A  0100               	movlb	0	; () banked
  2549  001D1C  5188               	movf	CANInitialize@BRP& (0+255),w,b
  2550  001D1E  1270               	iorwf	3952,f,c	;volatile
  2551                           
  2552                           ; BSR set to: 0
  2553                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
  2554  001D20  0100               	movlb	0	; () banked
  2555  001D22  518E               	movf	CANInitialize@propSeg& (0+255),w,b
  2556  001D24  1271               	iorwf	3953,f,c	;volatile
  2557                           
  2558                           ; BSR set to: 0
  2559                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
  2560  001D26  0100               	movlb	0	; () banked
  2561  001D28  3985               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
  2562  001D2A  42E8               	rrncf	wreg,f,c
  2563  001D2C  0BF8               	andlw	248
  2564  001D2E  0100               	movlb	0	; () banked
  2565  001D30  6F85               	movwf	CANInitialize@phaseSeg1& (0+255),b
  2566                           
  2567                           ; BSR set to: 0
  2568                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
  2569  001D32  0100               	movlb	0	; () banked
