

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  1028  001DFA  6F60               	movwf	CANSetFilter@filter& (0+255),b
  1029  001DFC  0E00               	movlw	0
  1030  001DFE  6F61               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1031  001E00  0E00               	movlw	0
  1032  001E02  6F62               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1033  001E04  0E00               	movlw	0
  1034  001E06  6F63               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1035  001E08  C079  F064         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1036  001E0C  0E05               	movlw	5
  1037  001E0E  EC8C  F000         	call	_CANSetFilter
  1038                           
  1039                           ;inc\CANlib.h: 286: CANOperationMode(CAN_OP_MODE_NORMAL);
  1040  001E12  0E00               	movlw	0
  1041  001E14  EC88  F00F         	call	_CANOperationMode
  1042  001E18  0012               	return		;funcret
  1043  001E1A                     __end_of_CANInitialize:
  1044                           	opt stack 0
  1045                           tblptru	equ	0xFF8
  1046                           tblptrh	equ	0xFF7
  1047                           tblptrl	equ	0xFF6
  1048                           tablat	equ	0xFF5
  1049                           intcon	equ	0xFF2
  1050                           postinc0	equ	0xFEE
  1051                           wreg	equ	0xFE8
  1052                           status	equ	0xFD8
  1053                           
  1054 ;; *************** function _CANSetMask *****************
  1055 ;; Defined at:
  1056 ;;		line 639 in file "../../Drive/librerie/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;  numBuffer       1    wreg     enum E16349
  1059 ;;  mask            4    0[BANK0 ] unsigned long 
  1060 ;;  type            1    4[BANK0 ] enum E16315
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  numBuffer       1    9[BANK0 ] enum E16349
  1063 ;;  tamp            4   10[BANK0 ] unsigned long 
  1064 ;; Return value:  Size  Location     Type
  1065 ;;		None               void
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1073 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1074 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1075 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1076 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1077 ;;Total ram usage:       14 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		Nothing
  1082 ;; This function is called by:
  1083 ;;		_CANInitialize
  1084 ;; This function uses a non-reentrant model
  1085 ;;
  1086                           
  1087                           	psect	text3
  1088  0018B6                     __ptext3:
  1089                           	opt stack 0
  1090  0018B6                     _CANSetMask:
  1091                           	opt stack 26
  1092                           
  1093                           ;incstack = 0
  1094                           ;CANSetMask@numBuffer stored from wreg
  1095  0018B6  0100               	movlb	0	; () banked
  1096  0018B8  6F69               	movwf	CANSetMask@numBuffer& (0+255),b
  1097                           
  1098                           ;inc\CANlib.h: 642: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  1099  0018BA  0100               	movlb	0	; () banked
  1100  0018BC  0569               	decf	CANSetMask@numBuffer& (0+255),w,b
  1101  0018BE  A4D8               	btfss	status,2,c
  1102  0018C0  D056               	goto	l3119
  1103                           
  1104                           ; BSR set to: 0
  1105  0018C2  0100               	movlb	0	; () banked
  1106  0018C4  2964               	incf	CANSetMask@type& (0+255),w,b
  1107  0018C6  A4D8               	btfss	status,2,c
  1108  0018C8  D052               	goto	l3119
  1109                           
  1110                           ; BSR set to: 0
  1111                           ;inc\CANlib.h: 643: {
  1112                           ;inc\CANlib.h: 644: tamp = (mask >> 3);
  1113  0018CA  C060  F065         	movff	CANSetMask@mask,??_CANSetMask
  1114  0018CE  C061  F066         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1115  0018D2  C062  F067         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1116  0018D6  C063  F068         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1117  0018DA  0E04               	movlw	4
  1118  0018DC  D006               	goto	u3630
  1119  0018DE                     u3635:
  1120  0018DE  0100               	movlb	0	; () banked
  1121  0018E0  90D8               	bcf	status,0,c
  1122  0018E2  3368               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1123  0018E4  3367               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1124  0018E6  3366               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1125  0018E8  3365               	rrcf	??_CANSetMask& (0+255),f,b
  1126  0018EA                     u3630:
  1127  0018EA  2EE8               	decfsz	wreg,f,c
  1128  0018EC  D7F8               	goto	u3635
  1129  0018EE  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1130  0018F2  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1131  0018F6  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1132  0018FA  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1133                           
  1134                           ; BSR set to: 0
  1135                           ;inc\CANlib.h: 645: tamp = tamp & 0x000000FF;
  1136  0018FE  0100               	movlb	0	; () banked
  1137  001900  516A               	movf	CANSetMask@tamp& (0+255),w,b
  1138  001902  0100               	movlb	0	; () banked
  1139  001904  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1140  001906  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1141  001908  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1142  00190A  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1143                           
  1144                           ; BSR set to: 0
  1145                           ;inc\CANlib.h: 646: RXM0SIDH = (unsigned char) tamp;
  1146  00190C  C06A  FF18         	movff	CANSetMask@tamp,3864	;volatile
  1147                           
  1148                           ; BSR set to: 0
  1149                           ;inc\CANlib.h: 648: tamp = mask & 0x00000007;
  1150  001910  0E07               	movlw	7
  1151  001912  0100               	movlb	0	; () banked
  1152  001914  1560               	andwf	CANSetMask@mask& (0+255),w,b
  1153  001916  0100               	movlb	0	; () banked
  1154  001918  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1155  00191A  0E00               	movlw	0
  1156  00191C  0100               	movlb	0	; () banked
  1157  00191E  1561               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1158  001920  0100               	movlb	0	; () banked
  1159  001922  6F6B               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1160  001924  0E00               	movlw	0
  1161  001926  0100               	movlb	0	; () banked
  1162  001928  1562               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1163  00192A  0100               	movlb	0	; () banked
  1164  00192C  6F6C               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1165  00192E  0E00               	movlw	0
  1166  001930  0100               	movlb	0	; () banked
  1167  001932  1563               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1168  001934  0100               	movlb	0	; () banked
  1169  001936  6F6D               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1170                           
  1171                           ; BSR set to: 0
  1172                           ;inc\CANlib.h: 649: tamp = tamp << 5;
  1173  001938  C06A  F065         	movff	CANSetMask@tamp,??_CANSetMask
  1174  00193C  C06B  F066         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1175  001940  C06C  F067         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1176  001944  C06D  F068         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1177  001948  0E05               	movlw	5
  1178  00194A                     u3645:
  1179  00194A  90D8               	bcf	status,0,c
  1180  00194C  0100               	movlb	0	; () banked
  1181  00194E  3765               	rlcf	??_CANSetMask& (0+255),f,b
  1182  001950  3766               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  1183  001952  3767               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  1184  001954  3768               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  1185  001956  2EE8               	decfsz	wreg,f,c
  1186  001958  D7F8               	goto	u3645
  1187  00195A  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1188  00195E  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1189  001962  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1190  001966  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1191                           
  1192                           ; BSR set to: 0
  1193                           ;inc\CANlib.h: 650: RXM0SIDL = (unsigned char) tamp;
  1194  00196A  C06A  FF19         	movff	CANSetMask@tamp,3865	;volatile
  1195  00196E                     l3119:
  1196                           
  1197                           ; BSR set to: 0
  1198                           ;inc\CANlib.h: 651: }
  1199                           ;inc\CANlib.h: 653: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_STD_MSG))
  1200  00196E  0E02               	movlw	2
  1201  001970  0100               	movlb	0	; () banked
  1202  001972  1969               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  1203  001974  A4D8               	btfss	status,2,c
  1204  001976  D056               	goto	l3135
  1205                           
  1206                           ; BSR set to: 0
  1207  001978  0100               	movlb	0	; () banked
  1208  00197A  2964               	incf	CANSetMask@type& (0+255),w,b
  1209  00197C  A4D8               	btfss	status,2,c
  1210  00197E  D052               	goto	l3135
  1211                           
  1212                           ; BSR set to: 0
  1213                           ;inc\CANlib.h: 654: {
  1214                           ;inc\CANlib.h: 655: tamp = (mask >> 3);
  1215  001980  C060  F065         	movff	CANSetMask@mask,??_CANSetMask
  1216  001984  C061  F066         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1217  001988  C062  F067         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1218  00198C  C063  F068         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1219  001990  0E04               	movlw	4
  1220  001992  D006               	goto	u3670
  1221  001994                     u3675:
  1222  001994  0100               	movlb	0	; () banked
  1223  001996  90D8               	bcf	status,0,c
  1224  001998  3368               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1225  00199A  3367               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1226  00199C  3366               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1227  00199E  3365               	rrcf	??_CANSetMask& (0+255),f,b
  1228  0019A0                     u3670:
  1229  0019A0  2EE8               	decfsz	wreg,f,c
  1230  0019A2  D7F8               	goto	u3675
  1231  0019A4  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1232  0019A8  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1233  0019AC  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1234  0019B0  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1235                           
  1236                           ; BSR set to: 0
  1237                           ;inc\CANlib.h: 656: tamp = tamp & 0x000000FF;
  1238  0019B4  0100               	movlb	0	; () banked
  1239  0019B6  516A               	movf	CANSetMask@tamp& (0+255),w,b
  1240  0019B8  0100               	movlb	0	; () banked
  1241  0019BA  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1242  0019BC  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1243  0019BE  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1244  0019C0  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1245                           
  1246                           ; BSR set to: 0
  1247                           ;inc\CANlib.h: 657: RXM1SIDH = (unsigned char) tamp;
  1248  0019C2  C06A  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  1249                           
  1250                           ; BSR set to: 0
  1251                           ;inc\CANlib.h: 659: tamp = mask & 0x00000007;
  1252  0019C6  0E07               	movlw	7
  1253  0019C8  0100               	movlb	0	; () banked
  1254  0019CA  1560               	andwf	CANSetMask@mask& (0+255),w,b
  1255  0019CC  0100               	movlb	0	; () banked
  1256  0019CE  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1257  0019D0  0E00               	movlw	0
  1258  0019D2  0100               	movlb	0	; () banked
  1259  0019D4  1561               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1260  0019D6  0100               	movlb	0	; () banked
  1261  0019D8  6F6B               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1262  0019DA  0E00               	movlw	0
  1263  0019DC  0100               	movlb	0	; () banked
  1264  0019DE  1562               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1265  0019E0  0100               	movlb	0	; () banked
  1266  0019E2  6F6C               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1267  0019E4  0E00               	movlw	0
  1268  0019E6  0100               	movlb	0	; () banked
  1269  0019E8  1563               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1270  0019EA  0100               	movlb	0	; () banked
  1271  0019EC  6F6D               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1272                           
  1273                           ; BSR set to: 0
  1274                           ;inc\CANlib.h: 660: tamp = tamp << 5;
  1275  0019EE  C06A  F065         	movff	CANSetMask@tamp,??_CANSetMask
  1276  0019F2  C06B  F066         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1277  0019F6  C06C  F067         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1278  0019FA  C06D  F068         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1279  0019FE  0E05               	movlw	5
  1280  001A00                     u3685:
  1281  001A00  90D8               	bcf	status,0,c
  1282  001A02  0100               	movlb	0	; () banked
  1283  001A04  3765               	rlcf	??_CANSetMask& (0+255),f,b
  1284  001A06  3766               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  1285  001A08  3767               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  1286  001A0A  3768               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  1287  001A0C  2EE8               	decfsz	wreg,f,c
  1288  001A0E  D7F8               	goto	u3685
  1289  001A10  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1290  001A14  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1291  001A18  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1292  001A1C  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1293                           
  1294                           ; BSR set to: 0
  1295                           ;inc\CANlib.h: 661: RXM1SIDL = (unsigned char) tamp;
  1296  001A20  C06A  FF1D         	movff	CANSetMask@tamp,3869	;volatile
  1297  001A24                     l3135:
  1298                           
  1299                           ; BSR set to: 0
  1300                           ;inc\CANlib.h: 662: }
  1301                           ;inc\CANlib.h: 664: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_XTD_MSG))
  1302  001A24  0100               	movlb	0	; () banked
  1303  001A26  0569               	decf	CANSetMask@numBuffer& (0+255),w,b
  1304  001A28  A4D8               	btfss	status,2,c
  1305  001A2A  D087               	goto	l3167
  1306                           
  1307                           ; BSR set to: 0
  1308  001A2C  0EF7               	movlw	247
  1309  001A2E  0100               	movlb	0	; () banked
  1310  001A30  1964               	xorwf	CANSetMask@type& (0+255),w,b
  1311  001A32  A4D8               	btfss	status,2,c
  1312  001A34  D082               	goto	l3167
  1313                           
  1314                           ; BSR set to: 0
  1315                           ;inc\CANlib.h: 665: {
  1316                           ;inc\CANlib.h: 666: tamp = mask & 0x000000FF;
  1317  001A36  0100               	movlb	0	; () banked
  1318  001A38  5160               	movf	CANSetMask@mask& (0+255),w,b
  1319  001A3A  0100               	movlb	0	; () banked
  1320  001A3C  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1321  001A3E  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1322  001A40  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1323  001A42  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1324                           
  1325                           ; BSR set to: 0
  1326                           ;inc\CANlib.h: 667: RXM0EIDL = (unsigned char) tamp;
  1327  001A44  C06A  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  1328                           
  1329                           ; BSR set to: 0
  1330                           ;inc\CANlib.h: 669: tamp = mask & 0x0000FF00;
  1331  001A48  0E00               	movlw	0
  1332  001A4A  0100               	movlb	0	; () banked
  1333  001A4C  1560               	andwf	CANSetMask@mask& (0+255),w,b
  1334  001A4E  0100               	movlb	0	; () banked
  1335  001A50  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1336  001A52  0EFF               	movlw	255
  1337  001A54  0100               	movlb	0	; () banked
  1338  001A56  1561               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1339  001A58  0100               	movlb	0	; () banked
  1340  001A5A  6F6B               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1341  001A5C  0E00               	movlw	0
  1342  001A5E  0100               	movlb	0	; () banked
  1343  001A60  1562               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1344  001A62  0100               	movlb	0	; () banked
  1345  001A64  6F6C               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1346  001A66  0E00               	movlw	0
  1347  001A68  0100               	movlb	0	; () banked
  1348  001A6A  1563               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1349  001A6C  0100               	movlb	0	; () banked
  1350  001A6E  6F6D               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1351                           
  1352                           ; BSR set to: 0
  1353                           ;inc\CANlib.h: 670: tamp = tamp >> 8;
  1354  001A70  C06A  F065         	movff	CANSetMask@tamp,??_CANSetMask
  1355  001A74  C06B  F066         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1356  001A78  C06C  F067         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1357  001A7C  C06D  F068         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1358  001A80  C066  F065         	movff	??_CANSetMask+1,??_CANSetMask
  1359  001A84  C067  F066         	movff	??_CANSetMask+2,??_CANSetMask+1
  1360  001A88  C068  F067         	movff	??_CANSetMask+3,??_CANSetMask+2
  1361  001A8C  0100               	movlb	0	; () banked
  1362  001A8E  6B68               	clrf	(??_CANSetMask+3)& (0+255),b
  1363  001A90  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1364  001A94  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1365  001A98  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1366  001A9C  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1367                           
  1368                           ; BSR set to: 0
  1369                           ;inc\CANlib.h: 671: RXM0EIDH = (unsigned char) tamp;
  1370  001AA0  C06A  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  1371                           
  1372                           ; BSR set to: 0
  1373                           ;inc\CANlib.h: 673: if (mask & 0x00010000)
  1374  001AA4  0100               	movlb	0	; () banked
  1375  001AA6  A162               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  1376  001AA8  D003               	goto	l384
  1377                           
  1378                           ; BSR set to: 0
  1379                           ;inc\CANlib.h: 674: RXM0SIDLbits.EID16 = 0x01;
  1380  001AAA  010F               	movlb	15	; () banked
  1381  001AAC  8119               	bsf	25,0,b	;volatile
  1382  001AAE  D002               	goto	l385
  1383  001AB0                     l384:
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;inc\CANlib.h: 675: else
  1387                           ;inc\CANlib.h: 676: RXM0SIDLbits.EID16 = 0x00;
  1388  001AB0  010F               	movlb	15	; () banked
  1389  001AB2  9119               	bcf	25,0,b	;volatile
  1390  001AB4                     l385:
  1391                           
  1392                           ; BSR set to: 15
  1393                           ;inc\CANlib.h: 678: if (mask & 0x00020000)
  1394  001AB4  0100               	movlb	0	; () banked
  1395  001AB6  A362               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  1396  001AB8  D003               	goto	l386
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;inc\CANlib.h: 679: RXM0SIDLbits.EID17 = 0x01;
  1400  001ABA  010F               	movlb	15	; () banked
  1401  001ABC  8319               	bsf	25,1,b	;volatile
  1402  001ABE  D002               	goto	l387
  1403  001AC0                     l386:
  1404                           
  1405                           ; BSR set to: 0
  1406                           ;inc\CANlib.h: 680: else
  1407                           ;inc\CANlib.h: 681: RXM0SIDLbits.EID17 = 0x00;
  1408  001AC0  010F               	movlb	15	; () banked
  1409  001AC2  9319               	bcf	25,1,b	;volatile
  1410  001AC4                     l387:
  1411                           
  1412                           ; BSR set to: 15
  1413                           ;inc\CANlib.h: 683: if (mask & 0x00040000)
  1414  001AC4  0100               	movlb	0	; () banked
  1415  001AC6  A562               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  1416  001AC8  D003               	goto	l388
  1417                           
  1418                           ; BSR set to: 0
  1419                           ;inc\CANlib.h: 684: RXM0SIDLbits.SID0 = 0x01;
  1420  001ACA  010F               	movlb	15	; () banked
  1421  001ACC  8B19               	bsf	25,5,b	;volatile
  1422  001ACE  D002               	goto	l389
  1423  001AD0                     l388:
  1424                           
  1425                           ; BSR set to: 0
  1426                           ;inc\CANlib.h: 685: else
  1427                           ;inc\CANlib.h: 686: RXM0SIDLbits.SID0 = 0x00;
  1428  001AD0  010F               	movlb	15	; () banked
  1429  001AD2  9B19               	bcf	25,5,b	;volatile
  1430  001AD4                     l389:
  1431                           
  1432                           ; BSR set to: 15
  1433                           ;inc\CANlib.h: 688: if (mask & 0x00080000)
  1434  001AD4  0100               	movlb	0	; () banked
  1435  001AD6  A762               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  1436  001AD8  D003               	goto	l390
  1437                           
  1438                           ; BSR set to: 0
  1439                           ;inc\CANlib.h: 689: RXM0SIDLbits.SID1 = 0x01;
  1440  001ADA  010F               	movlb	15	; () banked
  1441  001ADC  8D19               	bsf	25,6,b	;volatile
  1442  001ADE  D002               	goto	l391
  1443  001AE0                     l390:
  1444                           
  1445                           ; BSR set to: 0
  1446                           ;inc\CANlib.h: 690: else
  1447                           ;inc\CANlib.h: 691: RXM0SIDLbits.SID1 = 0x00;
  1448  001AE0  010F               	movlb	15	; () banked
  1449  001AE2  9D19               	bcf	25,6,b	;volatile
  1450  001AE4                     l391:
  1451                           
  1452                           ; BSR set to: 15
  1453                           ;inc\CANlib.h: 693: if (mask & 0x00100000)
  1454  001AE4  0100               	movlb	0	; () banked
  1455  001AE6  A962               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  1456  001AE8  D003               	goto	l392
  1457                           
  1458                           ; BSR set to: 0
  1459                           ;inc\CANlib.h: 694: RXM0SIDLbits.SID2 = 0x01 ;
  1460  001AEA  010F               	movlb	15	; () banked
  1461  001AEC  8F19               	bsf	25,7,b	;volatile
  1462  001AEE  D002               	goto	l3161
  1463  001AF0                     l392:
  1464                           
  1465                           ; BSR set to: 0
  1466                           ;inc\CANlib.h: 695: else
  1467                           ;inc\CANlib.h: 696: RXM0SIDLbits.SID2 = 0x00 ;
  1468  001AF0  010F               	movlb	15	; () banked
  1469  001AF2  9F19               	bcf	25,7,b	;volatile
  1470  001AF4                     l3161:
  1471                           
  1472                           ; BSR set to: 15
  1473                           ;inc\CANlib.h: 698: tamp = (mask >> 21);
  1474  001AF4  C060  F065         	movff	CANSetMask@mask,??_CANSetMask
  1475  001AF8  C061  F066         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1476  001AFC  C062  F067         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1477  001B00  C063  F068         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1478  001B04  0E16               	movlw	22
  1479  001B06  D006               	goto	u3760
  1480  001B08                     u3765:
  1481  001B08  0100               	movlb	0	; () banked
  1482  001B0A  90D8               	bcf	status,0,c
  1483  001B0C  3368               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1484  001B0E  3367               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1485  001B10  3366               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1486  001B12  3365               	rrcf	??_CANSetMask& (0+255),f,b
  1487  001B14                     u3760:
  1488  001B14  2EE8               	decfsz	wreg,f,c
  1489  001B16  D7F8               	goto	u3765
  1490  001B18  C065  F06A         	movff	??_CANSetMask,CANSetMask@tamp
  1491  001B1C  C066  F06B         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1492  001B20  C067  F06C         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1493  001B24  C068  F06D         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1494                           
  1495                           ; BSR set to: 0
  1496                           ;inc\CANlib.h: 699: tamp = tamp & 0x000000FF;
  1497  001B28  0100               	movlb	0	; () banked
  1498  001B2A  516A               	movf	CANSetMask@tamp& (0+255),w,b
  1499  001B2C  0100               	movlb	0	; () banked
  1500  001B2E  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1501  001B30  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1502  001B32  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1503  001B34  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;inc\CANlib.h: 700: RXM0SIDH = (unsigned char) tamp;
  1507  001B36  C06A  FF18         	movff	CANSetMask@tamp,3864	;volatile
  1508  001B3A                     l3167:
  1509                           
  1510                           ; BSR set to: 0
  1511                           ;inc\CANlib.h: 701: }
  1512                           ;inc\CANlib.h: 703: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  1513  001B3A  0E02               	movlw	2
  1514  001B3C  0100               	movlb	0	; () banked
  1515  001B3E  1969               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  1516  001B40  A4D8               	btfss	status,2,c
  1517  001B42  0012               	return	
  1518                           
  1519                           ; BSR set to: 0
  1520  001B44  0EF7               	movlw	247
  1521  001B46  0100               	movlb	0	; () banked
  1522  001B48  1964               	xorwf	CANSetMask@type& (0+255),w,b
  1523  001B4A  A4D8               	btfss	status,2,c
  1524  001B4C  0012               	return	
  1525                           
  1526                           ; BSR set to: 0
  1527                           ;inc\CANlib.h: 704: {
  1528                           ;inc\CANlib.h: 705: tamp = mask & 0x000000FF;
  1529  001B4E  0100               	movlb	0	; () banked
  1530  001B50  5160               	movf	CANSetMask@mask& (0+255),w,b
  1531  001B52  0100               	movlb	0	; () banked
  1532  001B54  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1533  001B56  6B6B               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1534  001B58  6B6C               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1535  001B5A  6B6D               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1536                           
  1537                           ; BSR set to: 0
  1538                           ;inc\CANlib.h: 706: RXM1EIDL = (unsigned char) tamp;
  1539  001B5C  C06A  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  1540                           
  1541                           ; BSR set to: 0
  1542                           ;inc\CANlib.h: 708: tamp = mask & 0x0000FF00;
  1543  001B60  0E00               	movlw	0
  1544  001B62  0100               	movlb	0	; () banked
  1545  001B64  1560               	andwf	CANSetMask@mask& (0+255),w,b
  1546  001B66  0100               	movlb	0	; () banked
  1547  001B68  6F6A               	movwf	CANSetMask@tamp& (0+255),b
  1548  001B6A  0EFF               	movlw	255
  1549  001B6C  0100               	movlb	0	; () banked
  1550  001B6E  1561               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1551  001B70  0100               	movlb	0	; () banked
