

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   883                           tblptrl	equ	0xFF6
   884                           tablat	equ	0xFF5
   885                           intcon	equ	0xFF2
   886                           intcon2	equ	0xFF1
   887                           postinc0	equ	0xFEE
   888                           wreg	equ	0xFE8
   889                           status	equ	0xFD8
   890                           
   891 ;; *************** function _CANInitialize *****************
   892 ;; Defined at:
   893 ;;		line 219 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
   894 ;; Parameters:    Size  Location     Type
   895 ;;  propSeg         1    wreg     unsigned char 
   896 ;;  phaseSeg1       1   34[BANK0 ] unsigned char 
   897 ;;  phaseSeg2       1   35[BANK0 ] unsigned char 
   898 ;;  SJW             1   36[BANK0 ] unsigned char 
   899 ;;  BRP             1   37[BANK0 ] unsigned char 
   900 ;;  flags           1   38[BANK0 ] enum E16315
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  propSeg         1   43[BANK0 ] unsigned char 
   903 ;;  FilterConfig    1   45[BANK0 ] unsigned char 
   904 ;;  FilterConfig    1   44[BANK0 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;		None               void
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   914 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
   915 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
   916 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   917 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
   918 ;;Total ram usage:       12 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    5
   921 ;; This function calls:
   922 ;;		_CANOperationMode
   923 ;;		_CANSetFilter
   924 ;;		_CANSetMask
   925 ;; This function is called by:
   926 ;;		_configurazione
   927 ;; This function uses a non-reentrant model
   928 ;;
   929                           
   930                           	psect	text2
   931  001CB6                     __ptext2:
   932                           	opt stack 0
   933  001CB6                     _CANInitialize:
   934                           	opt stack 24
   935                           
   936                           ;incstack = 0
   937                           ;CANInitialize@propSeg stored from wreg
   938  001CB6  0100               	movlb	0	; () banked
   939  001CB8  6F8B               	movwf	CANInitialize@propSeg& (0+255),b
   940                           
   941                           ;inc\CANlib.h: 221: BYTE FilterConfig1;
   942                           ;inc\CANlib.h: 222: BYTE FilterConfig2;
   943                           ;inc\CANlib.h: 224: CANOperationMode(CAN_OP_MODE_CONFIG);
   944  001CBA  0E80               	movlw	128
   945  001CBC  ECB3  F010         	call	_CANOperationMode
   946                           
   947                           ;inc\CANlib.h: 226: BRGCON1 = 0x00;
   948  001CC0  0E00               	movlw	0
   949  001CC2  6E70               	movwf	3952,c	;volatile
   950                           
   951                           ;inc\CANlib.h: 227: BRGCON2 = 0x00;
   952  001CC4  0E00               	movlw	0
   953  001CC6  6E71               	movwf	3953,c	;volatile
   954                           
   955                           ;inc\CANlib.h: 228: BRGCON3 = 0x00;
   956  001CC8  0E00               	movlw	0
   957  001CCA  6E72               	movwf	3954,c	;volatile
   958                           
   959                           ;inc\CANlib.h: 230: SJW= SJW << 6;
   960  001CCC  0100               	movlb	0	; () banked
   961  001CCE  4184               	rrncf	CANInitialize@SJW& (0+255),w,b
   962  001CD0  42E8               	rrncf	wreg,f,c
   963  001CD2  0BC0               	andlw	192
   964  001CD4  0100               	movlb	0	; () banked
   965  001CD6  6F84               	movwf	CANInitialize@SJW& (0+255),b
   966                           
   967                           ; BSR set to: 0
   968                           ;inc\CANlib.h: 231: BRGCON1 |= SJW;
   969  001CD8  0100               	movlb	0	; () banked
   970  001CDA  5184               	movf	CANInitialize@SJW& (0+255),w,b
   971  001CDC  1270               	iorwf	3952,f,c	;volatile
   972                           
   973                           ; BSR set to: 0
   974                           ;inc\CANlib.h: 232: BRGCON1 |= BRP;
   975  001CDE  0100               	movlb	0	; () banked
   976  001CE0  5185               	movf	CANInitialize@BRP& (0+255),w,b
   977  001CE2  1270               	iorwf	3952,f,c	;volatile
   978                           
   979                           ; BSR set to: 0
   980                           ;inc\CANlib.h: 234: BRGCON2 |= propSeg;
   981  001CE4  0100               	movlb	0	; () banked
   982  001CE6  518B               	movf	CANInitialize@propSeg& (0+255),w,b
   983  001CE8  1271               	iorwf	3953,f,c	;volatile
   984                           
   985                           ; BSR set to: 0
   986                           ;inc\CANlib.h: 235: phaseSeg1 = phaseSeg1 <<3;
   987  001CEA  0100               	movlb	0	; () banked
   988  001CEC  3982               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
   989  001CEE  42E8               	rrncf	wreg,f,c
   990  001CF0  0BF8               	andlw	248
   991  001CF2  0100               	movlb	0	; () banked
   992  001CF4  6F82               	movwf	CANInitialize@phaseSeg1& (0+255),b
   993                           
   994                           ; BSR set to: 0
   995                           ;inc\CANlib.h: 236: BRGCON2 |= phaseSeg1;
   996  001CF6  0100               	movlb	0	; () banked
   997  001CF8  5182               	movf	CANInitialize@phaseSeg1& (0+255),w,b
   998  001CFA  1271               	iorwf	3953,f,c	;volatile
   999                           
  1000                           ; BSR set to: 0
  1001                           ;inc\CANlib.h: 238: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
  1002  001CFC  0100               	movlb	0	; () banked
  1003  001CFE  A586               	btfss	CANInitialize@flags& (0+255),2,b
  1004                           
  1005                           ; BSR set to: 0
  1006                           ;inc\CANlib.h: 239: BRGCON2bits.SAM= 1;
  1007  001D00  8C71               	bsf	3953,6,c	;volatile
  1008                           
  1009                           ; BSR set to: 0
  1010                           ;inc\CANlib.h: 241: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
  1011  001D02  0100               	movlb	0	; () banked
  1012  001D04  B186               	btfsc	CANInitialize@flags& (0+255),0,b
  1013                           
  1014                           ; BSR set to: 0
  1015                           ;inc\CANlib.h: 242: BRGCON2bits.SEG2PHTS = 1;
  1016  001D06  8E71               	bsf	3953,7,c	;volatile
  1017                           
  1018                           ; BSR set to: 0
  1019                           ;inc\CANlib.h: 244: BRGCON3 |= phaseSeg2;
  1020                           
  1021                           ; BSR set to: 0
  1022  001D08  0100               	movlb	0	; () banked
  1023  001D0A  5183               	movf	CANInitialize@phaseSeg2& (0+255),w,b
  1024  001D0C  1272               	iorwf	3954,f,c	;volatile
  1025                           
  1026                           ; BSR set to: 0
  1027                           ;inc\CANlib.h: 246: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
  1028  001D0E  0100               	movlb	0	; () banked
  1029  001D10  B386               	btfsc	CANInitialize@flags& (0+255),1,b
  1030                           
  1031                           ; BSR set to: 0
  1032                           ;inc\CANlib.h: 247: BRGCON3bits.WAKFIL = 1;
  1033  001D12  8C72               	bsf	3954,6,c	;volatile
  1034                           
  1035                           ; BSR set to: 0
  1036                           ;inc\CANlib.h: 252: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
  1037                           
  1038                           ; BSR set to: 0
  1039  001D14  0100               	movlb	0	; () banked
  1040  001D16  5186               	movf	CANInitialize@flags& (0+255),w,b
  1041  001D18  0B60               	andlw	96
  1042  001D1A  6E60               	movwf	3936,c	;volatile
  1043                           
  1044                           ;inc\CANlib.h: 253: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
  1045  001D1C  0100               	movlb	0	; () banked
  1046  001D1E  5186               	movf	CANInitialize@flags& (0+255),w,b
  1047  001D20  0B10               	andlw	16
  1048  001D22  0AFF               	xorlw	255
  1049  001D24  B4D8               	btfsc	status,2,c
  1050                           
  1051                           ; BSR set to: 0
  1052                           ;inc\CANlib.h: 254: RXB0CONbits.RXB0DBEN = 1;
  1053  001D26  8460               	bsf	3936,2,c	;volatile
  1054                           
  1055                           ; BSR set to: 0
  1056                           ;inc\CANlib.h: 256: RXB1CON = RXB0CON;
  1057  001D28  CF60 FF50          	movff	3936,3920	;volatile
  1058                           
  1059                           ; BSR set to: 0
  1060                           ;inc\CANlib.h: 260: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
  1061  001D2C  0E00               	movlw	0
  1062  001D2E  0100               	movlb	0	; () banked
  1063  001D30  6F74               	movwf	CANSetMask@mask& (0+255),b
  1064  001D32  0E00               	movlw	0
  1065  001D34  6F75               	movwf	(CANSetMask@mask+1)& (0+255),b
  1066  001D36  0E00               	movlw	0
  1067  001D38  6F76               	movwf	(CANSetMask@mask+2)& (0+255),b
  1068  001D3A  0E00               	movlw	0
  1069  001D3C  6F77               	movwf	(CANSetMask@mask+3)& (0+255),b
  1070  001D3E  0EF7               	movlw	247
  1071  001D40  0100               	movlb	0	; () banked
  1072  001D42  6F78               	movwf	CANSetMask@type& (0+255),b
  1073  001D44  0E01               	movlw	1
  1074  001D46  EC8C  F00C         	call	_CANSetMask
  1075                           
  1076                           ;inc\CANlib.h: 261: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
  1077  001D4A  0E00               	movlw	0
  1078  001D4C  0100               	movlb	0	; () banked
  1079  001D4E  6F74               	movwf	CANSetMask@mask& (0+255),b
  1080  001D50  0E00               	movlw	0
  1081  001D52  6F75               	movwf	(CANSetMask@mask+1)& (0+255),b
  1082  001D54  0E00               	movlw	0
  1083  001D56  6F76               	movwf	(CANSetMask@mask+2)& (0+255),b
  1084  001D58  0E00               	movlw	0
  1085  001D5A  6F77               	movwf	(CANSetMask@mask+3)& (0+255),b
  1086  001D5C  0EF7               	movlw	247
  1087  001D5E  0100               	movlb	0	; () banked
  1088  001D60  6F78               	movwf	CANSetMask@type& (0+255),b
  1089  001D62  0E02               	movlw	2
  1090  001D64  EC8C  F00C         	call	_CANSetMask
  1091                           
  1092                           ;inc\CANlib.h: 264: switch( (flags & CAN_CONFIG_MSG_BITS) | ~CAN_CONFIG_MSG_BITS )
  1093  001D68  D00F               	goto	l2810
  1094  001D6A                     l2804:
  1095                           
  1096                           ;inc\CANlib.h: 267: FilterConfig1 = CAN_CONFIG_XTD_MSG;
  1097  001D6A  0EF7               	movlw	247
  1098  001D6C  0100               	movlb	0	; () banked
  1099  001D6E  6F8C               	movwf	CANInitialize@FilterConfig1& (0+255),b
  1100  001D70  D007               	goto	l2806
  1101  001D72                     l334:
  1102                           
  1103                           ; BSR set to: 0
  1104                           ;inc\CANlib.h: 272: FilterConfig1 = CAN_CONFIG_STD_MSG;
  1105  001D72  0100               	movlb	0	; () banked
  1106  001D74  698C               	setf	CANInitialize@FilterConfig1& (0+255),b
  1107                           
  1108                           ;inc\CANlib.h: 273: FilterConfig2 = CAN_CONFIG_STD_MSG;
  1109  001D76  0100               	movlb	0	; () banked
  1110  001D78  698D               	setf	CANInitialize@FilterConfig2& (0+255),b
  1111                           
  1112                           ;inc\CANlib.h: 274: break;
  1113  001D7A  D028               	goto	l2812
  1114  001D7C                     l335:
  1115                           
  1116                           ; BSR set to: 0
  1117                           ;inc\CANlib.h: 276: FilterConfig1 = CAN_CONFIG_STD_MSG;
  1118  001D7C  0100               	movlb	0	; () banked
  1119  001D7E  698C               	setf	CANInitialize@FilterConfig1& (0+255),b
  1120  001D80                     l2806:
  1121                           
  1122                           ; BSR set to: 0
  1123                           ;inc\CANlib.h: 277: FilterConfig2 = CAN_CONFIG_XTD_MSG;
  1124  001D80  0EF7               	movlw	247
  1125  001D82  0100               	movlb	0	; () banked
  1126  001D84  6F8D               	movwf	CANInitialize@FilterConfig2& (0+255),b
  1127                           
  1128                           ; BSR set to: 0
  1129                           ;inc\CANlib.h: 279: }
  1130                           
  1131                           ;inc\CANlib.h: 278: break;
  1132  001D86  D022               	goto	l2812
  1133  001D88                     l2810:
  1134  001D88  0E9F               	movlw	159
  1135  001D8A  0100               	movlb	0	; () banked
  1136  001D8C  6F87               	movwf	??_CANInitialize& (0+255),b
  1137  001D8E  0EFF               	movlw	255
  1138  001D90  0100               	movlb	0	; () banked
  1139  001D92  6F88               	movwf	(??_CANInitialize+1)& (0+255),b
  1140  001D94  0100               	movlb	0	; () banked
  1141  001D96  5186               	movf	CANInitialize@flags& (0+255),w,b
  1142  001D98  0B60               	andlw	96
  1143  001D9A  0100               	movlb	0	; () banked
  1144  001D9C  6F89               	movwf	(??_CANInitialize+2)& (0+255),b
  1145  001D9E  6B8A               	clrf	(??_CANInitialize+3)& (0+255),b
  1146  001DA0  0100               	movlb	0	; () banked
  1147  001DA2  5187               	movf	??_CANInitialize& (0+255),w,b
  1148  001DA4  0100               	movlb	0	; () banked
  1149  001DA6  1389               	iorwf	(??_CANInitialize+2)& (0+255),f,b
  1150  001DA8  0100               	movlb	0	; () banked
  1151  001DAA  5188               	movf	(??_CANInitialize+1)& (0+255),w,b
  1152  001DAC  0100               	movlb	0	; () banked
  1153  001DAE  138A               	iorwf	(??_CANInitialize+3)& (0+255),f,b
  1154                           
  1155                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1156                           ; Switch size 1, requested type "space"
  1157                           ; Number of cases is 1, Range of values is 0 to 0
  1158                           ; switch strategies available:
  1159                           ; Name         Instructions Cycles
  1160                           ; simple_byte            4     3 (average)
  1161                           ;	Chosen strategy is simple_byte
  1162  001DB0  0100               	movlb	0	; () banked
  1163  001DB2  518A               	movf	(??_CANInitialize+3)& (0+255),w,b
  1164  001DB4  0A00               	xorlw	0	; case 0
  1165  001DB6  A4D8               	btfss	status,2,c
  1166  001DB8  D7E1               	goto	l335
  1167                           
  1168                           ; BSR set to: 0
  1169                           ; Switch size 1, requested type "space"
  1170                           ; Number of cases is 2, Range of values is 191 to 223
  1171                           ; switch strategies available:
  1172                           ; Name         Instructions Cycles
  1173                           ; simple_byte            7     4 (average)
  1174                           ;	Chosen strategy is simple_byte
  1175  001DBA  0100               	movlb	0	; () banked
  1176  001DBC  5189               	movf	(??_CANInitialize+2)& (0+255),w,b
  1177  001DBE  0ABF               	xorlw	191	; case 191
  1178  001DC0  B4D8               	btfsc	status,2,c
  1179  001DC2  D7D7               	goto	l334
  1180  001DC4  0A60               	xorlw	96	; case 223
  1181  001DC6  B4D8               	btfsc	status,2,c
  1182  001DC8  D7D0               	goto	l2804
  1183  001DCA  D7D8               	goto	l335
  1184  001DCC                     l2812:
  1185                           
  1186                           ; BSR set to: 0
  1187                           ;inc\CANlib.h: 281: CANSetFilter(CAN_FILTER_B1_F1, 0, FilterConfig1);
  1188  001DCC  0E00               	movlw	0
  1189  001DCE  0100               	movlb	0	; () banked
  1190  001DD0  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1191  001DD2  0E00               	movlw	0
  1192  001DD4  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1193  001DD6  0E00               	movlw	0
  1194  001DD8  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1195  001DDA  0E00               	movlw	0
  1196  001DDC  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1197  001DDE  C08C  F078         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  1198  001DE2  0E00               	movlw	0
  1199  001DE4  ECBD  F000         	call	_CANSetFilter
  1200                           
  1201                           ;inc\CANlib.h: 282: CANSetFilter(CAN_FILTER_B1_F2, 0, FilterConfig1);
  1202  001DE8  0E00               	movlw	0
  1203  001DEA  0100               	movlb	0	; () banked
  1204  001DEC  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1205  001DEE  0E00               	movlw	0
  1206  001DF0  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1207  001DF2  0E00               	movlw	0
  1208  001DF4  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1209  001DF6  0E00               	movlw	0
  1210  001DF8  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1211  001DFA  C08C  F078         	movff	CANInitialize@FilterConfig1,CANSetFilter@type
  1212  001DFE  0E01               	movlw	1
  1213  001E00  ECBD  F000         	call	_CANSetFilter
  1214                           
  1215                           ;inc\CANlib.h: 283: CANSetFilter(CAN_FILTER_B2_F1, 0, FilterConfig2);
  1216  001E04  0E00               	movlw	0
  1217  001E06  0100               	movlb	0	; () banked
  1218  001E08  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1219  001E0A  0E00               	movlw	0
  1220  001E0C  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1221  001E0E  0E00               	movlw	0
  1222  001E10  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1223  001E12  0E00               	movlw	0
  1224  001E14  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1225  001E16  C08D  F078         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1226  001E1A  0E02               	movlw	2
  1227  001E1C  ECBD  F000         	call	_CANSetFilter
  1228                           
  1229                           ;inc\CANlib.h: 284: CANSetFilter(CAN_FILTER_B2_F2, 0, FilterConfig2);
  1230  001E20  0E00               	movlw	0
  1231  001E22  0100               	movlb	0	; () banked
  1232  001E24  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1233  001E26  0E00               	movlw	0
  1234  001E28  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1235  001E2A  0E00               	movlw	0
  1236  001E2C  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1237  001E2E  0E00               	movlw	0
  1238  001E30  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1239  001E32  C08D  F078         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1240  001E36  0E03               	movlw	3
  1241  001E38  ECBD  F000         	call	_CANSetFilter
  1242                           
  1243                           ;inc\CANlib.h: 285: CANSetFilter(CAN_FILTER_B2_F3, 0, FilterConfig2);
  1244  001E3C  0E00               	movlw	0
  1245  001E3E  0100               	movlb	0	; () banked
  1246  001E40  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1247  001E42  0E00               	movlw	0
  1248  001E44  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1249  001E46  0E00               	movlw	0
  1250  001E48  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1251  001E4A  0E00               	movlw	0
  1252  001E4C  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1253  001E4E  C08D  F078         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1254  001E52  0E04               	movlw	4
  1255  001E54  ECBD  F000         	call	_CANSetFilter
  1256                           
  1257                           ;inc\CANlib.h: 286: CANSetFilter(CAN_FILTER_B2_F4, 0, FilterConfig2);
  1258  001E58  0E00               	movlw	0
  1259  001E5A  0100               	movlb	0	; () banked
  1260  001E5C  6F74               	movwf	CANSetFilter@filter& (0+255),b
  1261  001E5E  0E00               	movlw	0
  1262  001E60  6F75               	movwf	(CANSetFilter@filter+1)& (0+255),b
  1263  001E62  0E00               	movlw	0
  1264  001E64  6F76               	movwf	(CANSetFilter@filter+2)& (0+255),b
  1265  001E66  0E00               	movlw	0
  1266  001E68  6F77               	movwf	(CANSetFilter@filter+3)& (0+255),b
  1267  001E6A  C08D  F078         	movff	CANInitialize@FilterConfig2,CANSetFilter@type
  1268  001E6E  0E05               	movlw	5
  1269  001E70  ECBD  F000         	call	_CANSetFilter
  1270                           
  1271                           ;inc\CANlib.h: 288: CANOperationMode(CAN_OP_MODE_NORMAL);
  1272  001E74  0E00               	movlw	0
  1273  001E76  ECB3  F010         	call	_CANOperationMode
  1274  001E7A  0012               	return		;funcret
  1275  001E7C                     __end_of_CANInitialize:
  1276                           	opt stack 0
  1277                           tblptru	equ	0xFF8
  1278                           tblptrh	equ	0xFF7
  1279                           tblptrl	equ	0xFF6
  1280                           tablat	equ	0xFF5
  1281                           intcon	equ	0xFF2
  1282                           intcon2	equ	0xFF1
  1283                           postinc0	equ	0xFEE
  1284                           wreg	equ	0xFE8
  1285                           status	equ	0xFD8
  1286                           
  1287 ;; *************** function _CANSetMask *****************
  1288 ;; Defined at:
  1289 ;;		line 641 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  1290 ;; Parameters:    Size  Location     Type
  1291 ;;  numBuffer       1    wreg     enum E16349
  1292 ;;  mask            4   20[BANK0 ] unsigned long 
  1293 ;;  type            1   24[BANK0 ] enum E16315
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  numBuffer       1   29[BANK0 ] enum E16349
  1296 ;;  tamp            4   30[BANK0 ] unsigned long 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;		None               void
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1306 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1307 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1308 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1309 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1310 ;;Total ram usage:       14 bytes
  1311 ;; Hardware stack levels used:    1
  1312 ;; Hardware stack levels required when called:    4
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_CANInitialize
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           	psect	text3
  1321  001918                     __ptext3:
  1322                           	opt stack 0
  1323  001918                     _CANSetMask:
  1324                           	opt stack 24
  1325                           
  1326                           ;incstack = 0
  1327                           ;CANSetMask@numBuffer stored from wreg
  1328  001918  0100               	movlb	0	; () banked
  1329  00191A  6F7D               	movwf	CANSetMask@numBuffer& (0+255),b
  1330                           
  1331                           ;inc\CANlib.h: 644: if ((numBuffer ==CAN_MASK_B1) && (type == CAN_CONFIG_STD_MSG))
  1332  00191C  0100               	movlb	0	; () banked
  1333  00191E  057D               	decf	CANSetMask@numBuffer& (0+255),w,b
  1334  001920  A4D8               	btfss	status,2,c
  1335  001922  D056               	goto	l2374
  1336                           
  1337                           ; BSR set to: 0
  1338  001924  0100               	movlb	0	; () banked
  1339  001926  2978               	incf	CANSetMask@type& (0+255),w,b
  1340  001928  A4D8               	btfss	status,2,c
  1341  00192A  D052               	goto	l2374
  1342                           
  1343                           ; BSR set to: 0
  1344                           ;inc\CANlib.h: 645: {
  1345                           ;inc\CANlib.h: 646: tamp = (mask >> 3);
  1346  00192C  C074  F079         	movff	CANSetMask@mask,??_CANSetMask
  1347  001930  C075  F07A         	movff	CANSetMask@mask+1,??_CANSetMask+1
  1348  001934  C076  F07B         	movff	CANSetMask@mask+2,??_CANSetMask+2
  1349  001938  C077  F07C         	movff	CANSetMask@mask+3,??_CANSetMask+3
  1350  00193C  0E04               	movlw	4
  1351  00193E  D006               	goto	u1940
  1352  001940                     u1945:
  1353  001940  0100               	movlb	0	; () banked
  1354  001942  90D8               	bcf	status,0,c
  1355  001944  337C               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  1356  001946  337B               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  1357  001948  337A               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  1358  00194A  3379               	rrcf	??_CANSetMask& (0+255),f,b
  1359  00194C                     u1940:
  1360  00194C  2EE8               	decfsz	wreg,f,c
  1361  00194E  D7F8               	goto	u1945
  1362  001950  C079  F07E         	movff	??_CANSetMask,CANSetMask@tamp
  1363  001954  C07A  F07F         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1364  001958  C07B  F080         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1365  00195C  C07C  F081         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;inc\CANlib.h: 647: tamp = tamp & 0x000000FF;
  1369  001960  0100               	movlb	0	; () banked
  1370  001962  517E               	movf	CANSetMask@tamp& (0+255),w,b
  1371  001964  0100               	movlb	0	; () banked
  1372  001966  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1373  001968  6B7F               	clrf	(CANSetMask@tamp+1)& (0+255),b
  1374  00196A  6B80               	clrf	(CANSetMask@tamp+2)& (0+255),b
  1375  00196C  6B81               	clrf	(CANSetMask@tamp+3)& (0+255),b
  1376                           
  1377                           ; BSR set to: 0
  1378                           ;inc\CANlib.h: 648: RXM0SIDH = (unsigned char) tamp;
  1379  00196E  C07E  FF18         	movff	CANSetMask@tamp,3864	;volatile
  1380                           
  1381                           ; BSR set to: 0
  1382                           ;inc\CANlib.h: 650: tamp = mask & 0x00000007;
  1383  001972  0E07               	movlw	7
  1384  001974  0100               	movlb	0	; () banked
  1385  001976  1574               	andwf	CANSetMask@mask& (0+255),w,b
  1386  001978  0100               	movlb	0	; () banked
  1387  00197A  6F7E               	movwf	CANSetMask@tamp& (0+255),b
  1388  00197C  0E00               	movlw	0
  1389  00197E  0100               	movlb	0	; () banked
  1390  001980  1575               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  1391  001982  0100               	movlb	0	; () banked
  1392  001984  6F7F               	movwf	(CANSetMask@tamp+1)& (0+255),b
  1393  001986  0E00               	movlw	0
  1394  001988  0100               	movlb	0	; () banked
  1395  00198A  1576               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  1396  00198C  0100               	movlb	0	; () banked
  1397  00198E  6F80               	movwf	(CANSetMask@tamp+2)& (0+255),b
  1398  001990  0E00               	movlw	0
  1399  001992  0100               	movlb	0	; () banked
  1400  001994  1577               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  1401  001996  0100               	movlb	0	; () banked
  1402  001998  6F81               	movwf	(CANSetMask@tamp+3)& (0+255),b
  1403                           
  1404                           ; BSR set to: 0
  1405                           ;inc\CANlib.h: 651: tamp = tamp << 5;
  1406  00199A  C07E  F079         	movff	CANSetMask@tamp,??_CANSetMask
  1407  00199E  C07F  F07A         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  1408  0019A2  C080  F07B         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  1409  0019A6  C081  F07C         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  1410  0019AA  0E05               	movlw	5
  1411  0019AC                     u1955:
  1412  0019AC  90D8               	bcf	status,0,c
  1413  0019AE  0100               	movlb	0	; () banked
  1414  0019B0  3779               	rlcf	??_CANSetMask& (0+255),f,b
  1415  0019B2  377A               	rlcf	(??_CANSetMask+1)& (0+255),f,b
  1416  0019B4  377B               	rlcf	(??_CANSetMask+2)& (0+255),f,b
  1417  0019B6  377C               	rlcf	(??_CANSetMask+3)& (0+255),f,b
  1418  0019B8  2EE8               	decfsz	wreg,f,c
  1419  0019BA  D7F8               	goto	u1955
  1420  0019BC  C079  F07E         	movff	??_CANSetMask,CANSetMask@tamp
  1421  0019C0  C07A  F07F         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  1422  0019C4  C07B  F080         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  1423  0019C8  C07C  F081         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  1424                           
  1425                           ; BSR set to: 0
  1426                           ;inc\CANlib.h: 652: RXM0SIDL = (unsigned char) tamp;
  1427  0019CC  C07E  FF19         	movff	CANSetMask@tamp,3865	;volatile
