

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1682  001102  010F               	movlb	15	; () banked
  1683  001104  6F32               	movwf	50,b	;volatile
  1684                           
  1685                           ; BSR set to: 15
  1686                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1687  001106  C083  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1688  00110A                     l2991:
  1689                           
  1690                           ;inc\CANlib.h: 422: }
  1691                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  1692  00110A  0100               	movlb	0	; () banked
  1693  00110C  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  1694  00110E  D003               	goto	l368
  1695                           
  1696                           ; BSR set to: 0
  1697                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1698  001110  010F               	movlb	15	; () banked
  1699  001112  8130               	bsf	48,0,b	;volatile
  1700  001114  D002               	goto	l369
  1701  001116                     l368:
  1702                           
  1703                           ; BSR set to: 0
  1704                           ;inc\CANlib.h: 426: else
  1705                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1706  001116  010F               	movlb	15	; () banked
  1707  001118  9130               	bcf	48,0,b	;volatile
  1708  00111A                     l369:
  1709                           
  1710                           ; BSR set to: 15
  1711                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1712  00111A  0100               	movlb	0	; () banked
  1713  00111C  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  1714  00111E  D003               	goto	l370
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1718  001120  010F               	movlb	15	; () banked
  1719  001122  8330               	bsf	48,1,b	;volatile
  1720  001124  D002               	goto	l2997
  1721  001126                     l370:
  1722                           
  1723                           ; BSR set to: 0
  1724                           ;inc\CANlib.h: 430: else
  1725                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1726  001126  010F               	movlb	15	; () banked
  1727  001128  9330               	bcf	48,1,b	;volatile
  1728  00112A                     l2997:
  1729                           
  1730                           ; BSR set to: 15
  1731                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1732  00112A  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  1733  00112E  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1734  001132  50DF               	movf	indf2,w,c
  1735  001134  010F               	movlb	15	; () banked
  1736  001136  6F36               	movwf	54,b	;volatile
  1737                           
  1738                           ; BSR set to: 15
  1739                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1740  001138  0100               	movlb	0	; () banked
  1741  00113A  EE20 F001          	lfsr	2,1
  1742  00113E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1743  001140  26D9               	addwf	fsr2l,f,c
  1744  001142  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1745  001144  22DA               	addwfc	fsr2h,f,c
  1746  001146  50DF               	movf	indf2,w,c
  1747  001148  010F               	movlb	15	; () banked
  1748  00114A  6F37               	movwf	55,b	;volatile
  1749                           
  1750                           ; BSR set to: 15
  1751                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1752  00114C  0100               	movlb	0	; () banked
  1753  00114E  EE20 F002          	lfsr	2,2
  1754  001152  517B               	movf	CANsendMessage@data& (0+255),w,b
  1755  001154  26D9               	addwf	fsr2l,f,c
  1756  001156  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1757  001158  22DA               	addwfc	fsr2h,f,c
  1758  00115A  50DF               	movf	indf2,w,c
  1759  00115C  010F               	movlb	15	; () banked
  1760  00115E  6F38               	movwf	56,b	;volatile
  1761                           
  1762                           ; BSR set to: 15
  1763                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1764  001160  0100               	movlb	0	; () banked
  1765  001162  EE20 F003          	lfsr	2,3
  1766  001166  517B               	movf	CANsendMessage@data& (0+255),w,b
  1767  001168  26D9               	addwf	fsr2l,f,c
  1768  00116A  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1769  00116C  22DA               	addwfc	fsr2h,f,c
  1770  00116E  50DF               	movf	indf2,w,c
  1771  001170  010F               	movlb	15	; () banked
  1772  001172  6F39               	movwf	57,b	;volatile
  1773                           
  1774                           ; BSR set to: 15
  1775                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1776  001174  0100               	movlb	0	; () banked
  1777  001176  EE20 F004          	lfsr	2,4
  1778  00117A  517B               	movf	CANsendMessage@data& (0+255),w,b
  1779  00117C  26D9               	addwf	fsr2l,f,c
  1780  00117E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1781  001180  22DA               	addwfc	fsr2h,f,c
  1782  001182  50DF               	movf	indf2,w,c
  1783  001184  010F               	movlb	15	; () banked
  1784  001186  6F3A               	movwf	58,b	;volatile
  1785                           
  1786                           ; BSR set to: 15
  1787                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1788  001188  0100               	movlb	0	; () banked
  1789  00118A  EE20 F005          	lfsr	2,5
  1790  00118E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1791  001190  26D9               	addwf	fsr2l,f,c
  1792  001192  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1793  001194  22DA               	addwfc	fsr2h,f,c
  1794  001196  50DF               	movf	indf2,w,c
  1795  001198  010F               	movlb	15	; () banked
  1796  00119A  6F3B               	movwf	59,b	;volatile
  1797                           
  1798                           ; BSR set to: 15
  1799                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1800  00119C  0100               	movlb	0	; () banked
  1801  00119E  EE20 F006          	lfsr	2,6
  1802  0011A2  517B               	movf	CANsendMessage@data& (0+255),w,b
  1803  0011A4  26D9               	addwf	fsr2l,f,c
  1804  0011A6  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1805  0011A8  22DA               	addwfc	fsr2h,f,c
  1806  0011AA  50DF               	movf	indf2,w,c
  1807  0011AC  010F               	movlb	15	; () banked
  1808  0011AE  6F3C               	movwf	60,b	;volatile
  1809                           
  1810                           ; BSR set to: 15
  1811                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  1812  0011B0  0100               	movlb	0	; () banked
  1813  0011B2  EE20 F007          	lfsr	2,7
  1814  0011B6  517B               	movf	CANsendMessage@data& (0+255),w,b
  1815  0011B8  26D9               	addwf	fsr2l,f,c
  1816  0011BA  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1817  0011BC  22DA               	addwfc	fsr2h,f,c
  1818  0011BE  50DF               	movf	indf2,w,c
  1819  0011C0  010F               	movlb	15	; () banked
  1820  0011C2  6F3D               	movwf	61,b	;volatile
  1821                           
  1822                           ; BSR set to: 15
  1823                           ;inc\CANlib.h: 442: TXB1CONbits.TXREQ = 0x01;
  1824  0011C4  010F               	movlb	15	; () banked
  1825  0011C6  8730               	bsf	48,3,b	;volatile
  1826                           
  1827                           ; BSR set to: 15
  1828                           ;inc\CANlib.h: 444: return;
  1829  0011C8  0012               	return	
  1830  0011CA                     l358:
  1831                           
  1832                           ; BSR set to: 15
  1833                           ;inc\CANlib.h: 445: }
  1834                           ;inc\CANlib.h: 449: if (TXB2CONbits.TXREQ == 0)
  1835  0011CA  010F               	movlb	15	; () banked
  1836  0011CC  B720               	btfsc	32,3,b	;volatile
  1837  0011CE  0012               	return	
  1838                           
  1839                           ; BSR set to: 15
  1840                           ;inc\CANlib.h: 450: { TXB2DLC = dataLength;
  1841  0011D0  C07D  FF25         	movff	CANsendMessage@dataLength,3877	;volatile
  1842                           
  1843                           ;inc\CANlib.h: 452: if (0b01000000 & flags)
  1844  0011D4  0100               	movlb	0	; () banked
  1845  0011D6  AD7E               	btfss	CANsendMessage@flags& (0+255),6,b
  1846  0011D8  D003               	goto	l373
  1847                           
  1848                           ; BSR set to: 0
  1849                           ;inc\CANlib.h: 453: TXB2DLCbits.TXRTR = 0x01;
  1850  0011DA  010F               	movlb	15	; () banked
  1851  0011DC  8D25               	bsf	37,6,b	;volatile
  1852  0011DE  D002               	goto	l374
  1853  0011E0                     l373:
  1854                           
  1855                           ; BSR set to: 0
  1856                           ;inc\CANlib.h: 454: else
  1857                           ;inc\CANlib.h: 455: TXB2DLCbits.TXRTR = 0x00;
  1858  0011E0  010F               	movlb	15	; () banked
  1859  0011E2  9D25               	bcf	37,6,b	;volatile
  1860  0011E4                     l374:
  1861                           
  1862                           ; BSR set to: 15
  1863                           ;inc\CANlib.h: 457: if (CAN_TX_FRAME_MASK & flags)
  1864  0011E4  0100               	movlb	0	; () banked
  1865  0011E6  A77E               	btfss	CANsendMessage@flags& (0+255),3,b
  1866  0011E8  D079               	goto	l375
  1867                           
  1868                           ; BSR set to: 0
  1869                           ;inc\CANlib.h: 458: {
  1870                           ;inc\CANlib.h: 459: tamp = identifier & 0x000000FF;
  1871  0011EA  0100               	movlb	0	; () banked
  1872  0011EC  5177               	movf	CANsendMessage@identifier& (0+255),w,b
  1873  0011EE  0100               	movlb	0	; () banked
  1874  0011F0  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1875  0011F2  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1876  0011F4  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1877  0011F6  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1878                           
  1879                           ; BSR set to: 0
  1880                           ;inc\CANlib.h: 460: TXB2EIDL = (unsigned char) tamp;
  1881  0011F8  C083  FF24         	movff	CANsendMessage@tamp,3876	;volatile
  1882                           
  1883                           ; BSR set to: 0
  1884                           ;inc\CANlib.h: 462: tamp = identifier & 0x0000FF00;
  1885  0011FC  0E00               	movlw	0
  1886  0011FE  0100               	movlb	0	; () banked
  1887  001200  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1888  001202  0100               	movlb	0	; () banked
  1889  001204  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1890  001206  0EFF               	movlw	255
  1891  001208  0100               	movlb	0	; () banked
  1892  00120A  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1893  00120C  0100               	movlb	0	; () banked
  1894  00120E  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1895  001210  0E00               	movlw	0
  1896  001212  0100               	movlb	0	; () banked
  1897  001214  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1898  001216  0100               	movlb	0	; () banked
  1899  001218  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1900  00121A  0E00               	movlw	0
  1901  00121C  0100               	movlb	0	; () banked
  1902  00121E  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1903  001220  0100               	movlb	0	; () banked
  1904  001222  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1905                           
  1906                           ; BSR set to: 0
  1907                           ;inc\CANlib.h: 463: tamp = tamp >> 8;
  1908  001224  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1909  001228  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1910  00122C  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1911  001230  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1912  001234  C080  F07F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1913  001238  C081  F080         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1914  00123C  C082  F081         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1915  001240  0100               	movlb	0	; () banked
  1916  001242  6B82               	clrf	(??_CANsendMessage+3)& (0+255),b
  1917  001244  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1918  001248  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1919  00124C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1920  001250  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1921                           
  1922                           ; BSR set to: 0
  1923                           ;inc\CANlib.h: 464: TXB2EIDH = (unsigned char) tamp;
  1924  001254  C083  FF23         	movff	CANsendMessage@tamp,3875	;volatile
  1925                           
  1926                           ; BSR set to: 0
  1927                           ;inc\CANlib.h: 466: TXB2SIDL = 0x00;
  1928  001258  0E00               	movlw	0
  1929  00125A  010F               	movlb	15	; () banked
  1930  00125C  6F22               	movwf	34,b	;volatile
  1931                           
  1932                           ; BSR set to: 15
  1933                           ;inc\CANlib.h: 467: TXB2SIDLbits.EXIDE = 0x01;
  1934  00125E  010F               	movlb	15	; () banked
  1935  001260  8722               	bsf	34,3,b	;volatile
  1936                           
  1937                           ; BSR set to: 15
  1938                           ;inc\CANlib.h: 469: if (identifier & 0x00010000)
  1939  001262  0100               	movlb	0	; () banked
  1940  001264  A179               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1941  001266  D002               	goto	l376
  1942                           
  1943                           ; BSR set to: 0
  1944                           ;inc\CANlib.h: 470: TXB2SIDLbits.EID16 = 0x01;
  1945  001268  010F               	movlb	15	; () banked
  1946  00126A  8122               	bsf	34,0,b	;volatile
  1947  00126C                     l376:
  1948                           
  1949                           ;inc\CANlib.h: 471: if (identifier & 0x00020000)
  1950  00126C  0100               	movlb	0	; () banked
  1951  00126E  A379               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1952  001270  D002               	goto	l377
  1953                           
  1954                           ; BSR set to: 0
  1955                           ;inc\CANlib.h: 472: TXB2SIDLbits.EID17 = 0x01;
  1956  001272  010F               	movlb	15	; () banked
  1957  001274  8322               	bsf	34,1,b	;volatile
  1958  001276                     l377:
  1959                           
  1960                           ;inc\CANlib.h: 473: if (identifier & 0x00040000)
  1961  001276  0100               	movlb	0	; () banked
  1962  001278  A579               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1963  00127A  D002               	goto	l378
  1964                           
  1965                           ; BSR set to: 0
  1966                           ;inc\CANlib.h: 474: TXB2SIDLbits.SID0 = 0x01;
  1967  00127C  010F               	movlb	15	; () banked
  1968  00127E  8B22               	bsf	34,5,b	;volatile
  1969  001280                     l378:
  1970                           
  1971                           ;inc\CANlib.h: 475: if (identifier & 0x00080000)
  1972  001280  0100               	movlb	0	; () banked
  1973  001282  A779               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1974  001284  D002               	goto	l379
  1975                           
  1976                           ; BSR set to: 0
  1977                           ;inc\CANlib.h: 476: TXB2SIDLbits.SID1 = 0x01;
  1978  001286  010F               	movlb	15	; () banked
  1979  001288  8D22               	bsf	34,6,b	;volatile
  1980  00128A                     l379:
  1981                           
  1982                           ;inc\CANlib.h: 477: if (identifier & 0x00100000)
  1983  00128A  0100               	movlb	0	; () banked
  1984  00128C  A979               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1985  00128E  D002               	goto	l3047
  1986                           
  1987                           ; BSR set to: 0
  1988                           ;inc\CANlib.h: 478: TXB2SIDLbits.SID2 = 0x01;
  1989  001290  010F               	movlb	15	; () banked
  1990  001292  8F22               	bsf	34,7,b	;volatile
  1991  001294                     l3047:
  1992                           
  1993                           ;inc\CANlib.h: 480: tamp = (identifier >> 21);
  1994  001294  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1995  001298  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1996  00129C  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1997  0012A0  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1998  0012A4  0E16               	movlw	22
  1999  0012A6  D006               	goto	u3310
  2000  0012A8                     u3315:
  2001  0012A8  0100               	movlb	0	; () banked
  2002  0012AA  90D8               	bcf	status,0,c
  2003  0012AC  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2004  0012AE  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2005  0012B0  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2006  0012B2  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  2007  0012B4                     u3310:
  2008  0012B4  2EE8               	decfsz	wreg,f,c
  2009  0012B6  D7F8               	goto	u3315
  2010  0012B8  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  2011  0012BC  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2012  0012C0  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2013  0012C4  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2014                           
  2015                           ; BSR set to: 0
  2016                           ;inc\CANlib.h: 481: tamp = tamp & 0x000000FF;
  2017  0012C8  0100               	movlb	0	; () banked
  2018  0012CA  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  2019  0012CC  0100               	movlb	0	; () banked
  2020  0012CE  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  2021  0012D0  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2022  0012D2  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2023  0012D4  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2024                           
  2025                           ; BSR set to: 0
  2026                           ;inc\CANlib.h: 482: TXB2SIDH = (unsigned char) tamp;
  2027  0012D6  C083  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2028                           
  2029                           ;inc\CANlib.h: 483: }
  2030  0012DA  D059               	goto	l3067
  2031  0012DC                     l375:
  2032                           
  2033                           ; BSR set to: 0
  2034                           ;inc\CANlib.h: 485: else
  2035                           ;inc\CANlib.h: 487: {
  2036                           ;inc\CANlib.h: 488: TXB2SIDLbits.EXIDE = 0x00;
  2037  0012DC  010F               	movlb	15	; () banked
  2038  0012DE  9722               	bcf	34,3,b	;volatile
  2039                           
  2040                           ; BSR set to: 15
  2041                           ;inc\CANlib.h: 490: tamp = (identifier >> 3);
  2042  0012E0  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  2043  0012E4  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  2044  0012E8  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  2045  0012EC  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  2046  0012F0  0E04               	movlw	4
  2047  0012F2  D006               	goto	u3320
  2048  0012F4                     u3325:
  2049  0012F4  0100               	movlb	0	; () banked
  2050  0012F6  90D8               	bcf	status,0,c
  2051  0012F8  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  2052  0012FA  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  2053  0012FC  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  2054  0012FE  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  2055  001300                     u3320:
  2056  001300  2EE8               	decfsz	wreg,f,c
  2057  001302  D7F8               	goto	u3325
  2058  001304  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  2059  001308  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2060  00130C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2061  001310  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2062                           
  2063                           ; BSR set to: 0
  2064                           ;inc\CANlib.h: 491: tamp = tamp & 0x000000FF;
  2065  001314  0100               	movlb	0	; () banked
  2066  001316  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  2067  001318  0100               	movlb	0	; () banked
  2068  00131A  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  2069  00131C  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  2070  00131E  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  2071  001320  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  2072                           
  2073                           ; BSR set to: 0
  2074                           ;inc\CANlib.h: 492: TXB2SIDH = (unsigned char) tamp;
  2075  001322  C083  FF21         	movff	CANsendMessage@tamp,3873	;volatile
  2076                           
  2077                           ; BSR set to: 0
  2078                           ;inc\CANlib.h: 494: tamp = identifier & 0x00000007;
  2079  001326  0E07               	movlw	7
  2080  001328  0100               	movlb	0	; () banked
  2081  00132A  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  2082  00132C  0100               	movlb	0	; () banked
  2083  00132E  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  2084  001330  0E00               	movlw	0
  2085  001332  0100               	movlb	0	; () banked
  2086  001334  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  2087  001336  0100               	movlb	0	; () banked
  2088  001338  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  2089  00133A  0E00               	movlw	0
  2090  00133C  0100               	movlb	0	; () banked
  2091  00133E  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  2092  001340  0100               	movlb	0	; () banked
  2093  001342  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  2094  001344  0E00               	movlw	0
  2095  001346  0100               	movlb	0	; () banked
  2096  001348  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  2097  00134A  0100               	movlb	0	; () banked
  2098  00134C  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  2099                           
  2100                           ; BSR set to: 0
  2101                           ;inc\CANlib.h: 495: tamp = tamp << 5;
  2102  00134E  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  2103  001352  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  2104  001356  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  2105  00135A  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  2106  00135E  0E05               	movlw	5
  2107  001360                     u3335:
  2108  001360  90D8               	bcf	status,0,c
  2109  001362  0100               	movlb	0	; () banked
  2110  001364  377F               	rlcf	??_CANsendMessage& (0+255),f,b
  2111  001366  3780               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  2112  001368  3781               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  2113  00136A  3782               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  2114  00136C  2EE8               	decfsz	wreg,f,c
  2115  00136E  D7F8               	goto	u3335
  2116  001370  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  2117  001374  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  2118  001378  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  2119  00137C  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  2120                           
  2121                           ; BSR set to: 0
  2122                           ;inc\CANlib.h: 496: TXB2SIDL = TXB2SIDL & 0b00011111;
  2123  001380  010F               	movlb	15	; () banked
  2124  001382  5122               	movf	34,w,b	;volatile
  2125  001384  0B1F               	andlw	31
  2126  001386  010F               	movlb	15	; () banked
  2127  001388  6F22               	movwf	34,b	;volatile
  2128                           
  2129                           ; BSR set to: 15
  2130                           ;inc\CANlib.h: 497: TXB2SIDL = (unsigned char) tamp;
  2131  00138A  C083  FF22         	movff	CANsendMessage@tamp,3874	;volatile
  2132  00138E                     l3067:
  2133                           
  2134                           ;inc\CANlib.h: 498: }
  2135                           ;inc\CANlib.h: 500: if (0b00000001 & flags)
  2136  00138E  0100               	movlb	0	; () banked
  2137  001390  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  2138  001392  D003               	goto	l382
  2139                           
  2140                           ; BSR set to: 0
  2141                           ;inc\CANlib.h: 501: TXB2CONbits.TXPRI0 = 0x01;
  2142  001394  010F               	movlb	15	; () banked
  2143  001396  8120               	bsf	32,0,b	;volatile
  2144  001398  D002               	goto	l383
  2145  00139A                     l382:
  2146                           
  2147                           ; BSR set to: 0
  2148                           ;inc\CANlib.h: 502: else
  2149                           ;inc\CANlib.h: 503: TXB2CONbits.TXPRI0 = 0x00;
  2150  00139A  010F               	movlb	15	; () banked
  2151  00139C  9120               	bcf	32,0,b	;volatile
  2152  00139E                     l383:
  2153                           
  2154                           ; BSR set to: 15
  2155                           ;inc\CANlib.h: 504: if (0b00000010 & flags)
  2156  00139E  0100               	movlb	0	; () banked
  2157  0013A0  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  2158  0013A2  D003               	goto	l384
  2159                           
  2160                           ; BSR set to: 0
  2161                           ;inc\CANlib.h: 505: TXB2CONbits.TXPRI1 = 0x01;
  2162  0013A4  010F               	movlb	15	; () banked
  2163  0013A6  8320               	bsf	32,1,b	;volatile
  2164  0013A8  D002               	goto	l3073
  2165  0013AA                     l384:
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;inc\CANlib.h: 506: else
  2169                           ;inc\CANlib.h: 507: TXB2CONbits.TXPRI1 = 0x00;
  2170  0013AA  010F               	movlb	15	; () banked
  2171  0013AC  9320               	bcf	32,1,b	;volatile
  2172  0013AE                     l3073:
  2173                           
  2174                           ; BSR set to: 15
  2175                           ;inc\CANlib.h: 509: TXB2D0 = data[0];
  2176  0013AE  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  2177  0013B2  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  2178  0013B6  50DF               	movf	indf2,w,c
  2179  0013B8  010F               	movlb	15	; () banked
  2180  0013BA  6F26               	movwf	38,b	;volatile
  2181                           
  2182                           ; BSR set to: 15
  2183                           ;inc\CANlib.h: 510: TXB2D1 = data[1];
  2184  0013BC  0100               	movlb	0	; () banked
  2185  0013BE  EE20 F001          	lfsr	2,1
  2186  0013C2  517B               	movf	CANsendMessage@data& (0+255),w,b
  2187  0013C4  26D9               	addwf	fsr2l,f,c
  2188  0013C6  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2189  0013C8  22DA               	addwfc	fsr2h,f,c
  2190  0013CA  50DF               	movf	indf2,w,c
  2191  0013CC  010F               	movlb	15	; () banked
  2192  0013CE  6F27               	movwf	39,b	;volatile
  2193                           
  2194                           ; BSR set to: 15
  2195                           ;inc\CANlib.h: 511: TXB2D2 = data[2];
  2196  0013D0  0100               	movlb	0	; () banked
  2197  0013D2  EE20 F002          	lfsr	2,2
  2198  0013D6  517B               	movf	CANsendMessage@data& (0+255),w,b
  2199  0013D8  26D9               	addwf	fsr2l,f,c
  2200  0013DA  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2201  0013DC  22DA               	addwfc	fsr2h,f,c
  2202  0013DE  50DF               	movf	indf2,w,c
  2203  0013E0  010F               	movlb	15	; () banked
  2204  0013E2  6F28               	movwf	40,b	;volatile
  2205                           
  2206                           ; BSR set to: 15
  2207                           ;inc\CANlib.h: 512: TXB2D3 = data[3];
  2208  0013E4  0100               	movlb	0	; () banked
  2209  0013E6  EE20 F003          	lfsr	2,3
  2210  0013EA  517B               	movf	CANsendMessage@data& (0+255),w,b
  2211  0013EC  26D9               	addwf	fsr2l,f,c
  2212  0013EE  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2213  0013F0  22DA               	addwfc	fsr2h,f,c
  2214  0013F2  50DF               	movf	indf2,w,c
  2215  0013F4  010F               	movlb	15	; () banked
  2216  0013F6  6F29               	movwf	41,b	;volatile
  2217                           
  2218                           ; BSR set to: 15
  2219                           ;inc\CANlib.h: 513: TXB2D4 = data[4];
  2220  0013F8  0100               	movlb	0	; () banked
  2221  0013FA  EE20 F004          	lfsr	2,4
  2222  0013FE  517B               	movf	CANsendMessage@data& (0+255),w,b
  2223  001400  26D9               	addwf	fsr2l,f,c
  2224  001402  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  2225  001404  22DA               	addwfc	fsr2h,f,c
  2226  001406  50DF               	movf	indf2,w,c
