

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1117  000DF4  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1118  000DF6  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1119  000DF8  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1120                           
  1121                           ; BSR set to: 0
  1122                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1123  000DFA  C083  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1124                           
  1125                           ; BSR set to: 0
  1126                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1127  000DFE  0E07               	movlw	7
  1128  000E00  0100               	movlb	0	; () banked
  1129  000E02  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1130  000E04  0100               	movlb	0	; () banked
  1131  000E06  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1132  000E08  0E00               	movlw	0
  1133  000E0A  0100               	movlb	0	; () banked
  1134  000E0C  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1135  000E0E  0100               	movlb	0	; () banked
  1136  000E10  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1137  000E12  0E00               	movlw	0
  1138  000E14  0100               	movlb	0	; () banked
  1139  000E16  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1140  000E18  0100               	movlb	0	; () banked
  1141  000E1A  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1142  000E1C  0E00               	movlw	0
  1143  000E1E  0100               	movlb	0	; () banked
  1144  000E20  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1145  000E22  0100               	movlb	0	; () banked
  1146  000E24  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1147                           
  1148                           ; BSR set to: 0
  1149                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1150  000E26  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1151  000E2A  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1152  000E2E  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1153  000E32  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1154  000E36  0E05               	movlw	5
  1155  000E38                     u3055:
  1156  000E38  90D8               	bcf	status,0,c
  1157  000E3A  0100               	movlb	0	; () banked
  1158  000E3C  377F               	rlcf	??_CANsendMessage& (0+255),f,b
  1159  000E3E  3780               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1160  000E40  3781               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1161  000E42  3782               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1162  000E44  2EE8               	decfsz	wreg,f,c
  1163  000E46  D7F8               	goto	u3055
  1164  000E48  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1165  000E4C  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1166  000E50  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1167  000E54  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1168                           
  1169                           ; BSR set to: 0
  1170                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1171  000E58  010F               	movlb	15	; () banked
  1172  000E5A  5142               	movf	66,w,b	;volatile
  1173  000E5C  0B1F               	andlw	31
  1174  000E5E  010F               	movlb	15	; () banked
  1175  000E60  6F42               	movwf	66,b	;volatile
  1176                           
  1177                           ; BSR set to: 15
  1178                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1179  000E62  C083  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1180  000E66                     l2905:
  1181                           
  1182                           ;inc\CANlib.h: 347: }
  1183                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1184  000E66  0100               	movlb	0	; () banked
  1185  000E68  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  1186  000E6A  D003               	goto	l353
  1187                           
  1188                           ; BSR set to: 0
  1189                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1190  000E6C  010F               	movlb	15	; () banked
  1191  000E6E  8140               	bsf	64,0,b	;volatile
  1192  000E70  D002               	goto	l354
  1193  000E72                     l353:
  1194                           
  1195                           ; BSR set to: 0
  1196                           ;inc\CANlib.h: 351: else
  1197                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1198  000E72  010F               	movlb	15	; () banked
  1199  000E74  9140               	bcf	64,0,b	;volatile
  1200  000E76                     l354:
  1201                           
  1202                           ; BSR set to: 15
  1203                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1204  000E76  0100               	movlb	0	; () banked
  1205  000E78  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  1206  000E7A  D003               	goto	l355
  1207                           
  1208                           ; BSR set to: 0
  1209                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1210  000E7C  010F               	movlb	15	; () banked
  1211  000E7E  8340               	bsf	64,1,b	;volatile
  1212  000E80  D002               	goto	l2911
  1213  000E82                     l355:
  1214                           
  1215                           ; BSR set to: 0
  1216                           ;inc\CANlib.h: 355: else
  1217                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1218  000E82  010F               	movlb	15	; () banked
  1219  000E84  9340               	bcf	64,1,b	;volatile
  1220  000E86                     l2911:
  1221                           
  1222                           ; BSR set to: 15
  1223                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1224  000E86  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  1225  000E8A  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1226  000E8E  50DF               	movf	indf2,w,c
  1227  000E90  010F               	movlb	15	; () banked
  1228  000E92  6F46               	movwf	70,b	;volatile
  1229                           
  1230                           ; BSR set to: 15
  1231                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1232  000E94  0100               	movlb	0	; () banked
  1233  000E96  EE20 F001          	lfsr	2,1
  1234  000E9A  517B               	movf	CANsendMessage@data& (0+255),w,b
  1235  000E9C  26D9               	addwf	fsr2l,f,c
  1236  000E9E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1237  000EA0  22DA               	addwfc	fsr2h,f,c
  1238  000EA2  50DF               	movf	indf2,w,c
  1239  000EA4  010F               	movlb	15	; () banked
  1240  000EA6  6F47               	movwf	71,b	;volatile
  1241                           
  1242                           ; BSR set to: 15
  1243                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1244  000EA8  0100               	movlb	0	; () banked
  1245  000EAA  EE20 F002          	lfsr	2,2
  1246  000EAE  517B               	movf	CANsendMessage@data& (0+255),w,b
  1247  000EB0  26D9               	addwf	fsr2l,f,c
  1248  000EB2  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1249  000EB4  22DA               	addwfc	fsr2h,f,c
  1250  000EB6  50DF               	movf	indf2,w,c
  1251  000EB8  010F               	movlb	15	; () banked
  1252  000EBA  6F48               	movwf	72,b	;volatile
  1253                           
  1254                           ; BSR set to: 15
  1255                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1256  000EBC  0100               	movlb	0	; () banked
  1257  000EBE  EE20 F003          	lfsr	2,3
  1258  000EC2  517B               	movf	CANsendMessage@data& (0+255),w,b
  1259  000EC4  26D9               	addwf	fsr2l,f,c
  1260  000EC6  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1261  000EC8  22DA               	addwfc	fsr2h,f,c
  1262  000ECA  50DF               	movf	indf2,w,c
  1263  000ECC  010F               	movlb	15	; () banked
  1264  000ECE  6F49               	movwf	73,b	;volatile
  1265                           
  1266                           ; BSR set to: 15
  1267                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1268  000ED0  0100               	movlb	0	; () banked
  1269  000ED2  EE20 F004          	lfsr	2,4
  1270  000ED6  517B               	movf	CANsendMessage@data& (0+255),w,b
  1271  000ED8  26D9               	addwf	fsr2l,f,c
  1272  000EDA  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1273  000EDC  22DA               	addwfc	fsr2h,f,c
  1274  000EDE  50DF               	movf	indf2,w,c
  1275  000EE0  010F               	movlb	15	; () banked
  1276  000EE2  6F4A               	movwf	74,b	;volatile
  1277                           
  1278                           ; BSR set to: 15
  1279                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1280  000EE4  0100               	movlb	0	; () banked
  1281  000EE6  EE20 F005          	lfsr	2,5
  1282  000EEA  517B               	movf	CANsendMessage@data& (0+255),w,b
  1283  000EEC  26D9               	addwf	fsr2l,f,c
  1284  000EEE  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1285  000EF0  22DA               	addwfc	fsr2h,f,c
  1286  000EF2  50DF               	movf	indf2,w,c
  1287  000EF4  010F               	movlb	15	; () banked
  1288  000EF6  6F4B               	movwf	75,b	;volatile
  1289                           
  1290                           ; BSR set to: 15
  1291                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1292  000EF8  0100               	movlb	0	; () banked
  1293  000EFA  EE20 F006          	lfsr	2,6
  1294  000EFE  517B               	movf	CANsendMessage@data& (0+255),w,b
  1295  000F00  26D9               	addwf	fsr2l,f,c
  1296  000F02  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1297  000F04  22DA               	addwfc	fsr2h,f,c
  1298  000F06  50DF               	movf	indf2,w,c
  1299  000F08  010F               	movlb	15	; () banked
  1300  000F0A  6F4C               	movwf	76,b	;volatile
  1301                           
  1302                           ; BSR set to: 15
  1303                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1304  000F0C  0100               	movlb	0	; () banked
  1305  000F0E  EE20 F007          	lfsr	2,7
  1306  000F12  517B               	movf	CANsendMessage@data& (0+255),w,b
  1307  000F14  26D9               	addwf	fsr2l,f,c
  1308  000F16  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1309  000F18  22DA               	addwfc	fsr2h,f,c
  1310  000F1A  50DF               	movf	indf2,w,c
  1311  000F1C  010F               	movlb	15	; () banked
  1312  000F1E  6F4D               	movwf	77,b	;volatile
  1313                           
  1314                           ; BSR set to: 15
  1315                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1316  000F20  010F               	movlb	15	; () banked
  1317  000F22  8740               	bsf	64,3,b	;volatile
  1318                           
  1319                           ; BSR set to: 15
  1320                           ;inc\CANlib.h: 368: return;
  1321  000F24  0012               	return	
  1322  000F26                     l343:
  1323                           
  1324                           ; BSR set to: 15
  1325                           ;inc\CANlib.h: 369: }
  1326                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1327  000F26  010F               	movlb	15	; () banked
  1328  000F28  B730               	btfsc	48,3,b	;volatile
  1329  000F2A  D13F               	goto	l358
  1330                           
  1331                           ; BSR set to: 15
  1332                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1333  000F2C  C07D  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1334                           
  1335                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1336  000F30  0100               	movlb	0	; () banked
  1337  000F32  AD7E               	btfss	CANsendMessage@flags& (0+255),6,b
  1338  000F34  D003               	goto	l359
  1339                           
  1340                           ; BSR set to: 0
  1341                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1342  000F36  010F               	movlb	15	; () banked
  1343  000F38  8D35               	bsf	53,6,b	;volatile
  1344  000F3A  D002               	goto	l360
  1345  000F3C                     l359:
  1346                           
  1347                           ; BSR set to: 0
  1348                           ;inc\CANlib.h: 378: else
  1349                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1350  000F3C  010F               	movlb	15	; () banked
  1351  000F3E  9D35               	bcf	53,6,b	;volatile
  1352  000F40                     l360:
  1353                           
  1354                           ; BSR set to: 15
  1355                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1356  000F40  0100               	movlb	0	; () banked
  1357  000F42  A77E               	btfss	CANsendMessage@flags& (0+255),3,b
  1358  000F44  D079               	goto	l361
  1359                           
  1360                           ; BSR set to: 0
  1361                           ;inc\CANlib.h: 382: {
  1362                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1363  000F46  0100               	movlb	0	; () banked
  1364  000F48  5177               	movf	CANsendMessage@identifier& (0+255),w,b
  1365  000F4A  0100               	movlb	0	; () banked
  1366  000F4C  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1367  000F4E  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1368  000F50  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1369  000F52  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1373  000F54  C083  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1374                           
  1375                           ; BSR set to: 0
  1376                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1377  000F58  0E00               	movlw	0
  1378  000F5A  0100               	movlb	0	; () banked
  1379  000F5C  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1380  000F5E  0100               	movlb	0	; () banked
  1381  000F60  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1382  000F62  0EFF               	movlw	255
  1383  000F64  0100               	movlb	0	; () banked
  1384  000F66  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1385  000F68  0100               	movlb	0	; () banked
  1386  000F6A  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1387  000F6C  0E00               	movlw	0
  1388  000F6E  0100               	movlb	0	; () banked
  1389  000F70  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1390  000F72  0100               	movlb	0	; () banked
  1391  000F74  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1392  000F76  0E00               	movlw	0
  1393  000F78  0100               	movlb	0	; () banked
  1394  000F7A  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1395  000F7C  0100               	movlb	0	; () banked
  1396  000F7E  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1397                           
  1398                           ; BSR set to: 0
  1399                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1400  000F80  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1401  000F84  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1402  000F88  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1403  000F8C  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1404  000F90  C080  F07F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1405  000F94  C081  F080         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1406  000F98  C082  F081         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1407  000F9C  0100               	movlb	0	; () banked
  1408  000F9E  6B82               	clrf	(??_CANsendMessage+3)& (0+255),b
  1409  000FA0  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1410  000FA4  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1411  000FA8  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1412  000FAC  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1413                           
  1414                           ; BSR set to: 0
  1415                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1416  000FB0  C083  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1417                           
  1418                           ; BSR set to: 0
  1419                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1420  000FB4  0E00               	movlw	0
  1421  000FB6  010F               	movlb	15	; () banked
  1422  000FB8  6F32               	movwf	50,b	;volatile
  1423                           
  1424                           ; BSR set to: 15
  1425                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1426  000FBA  010F               	movlb	15	; () banked
  1427  000FBC  8732               	bsf	50,3,b	;volatile
  1428                           
  1429                           ; BSR set to: 15
  1430                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1431  000FBE  0100               	movlb	0	; () banked
  1432  000FC0  A179               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1433  000FC2  D002               	goto	l362
  1434                           
  1435                           ; BSR set to: 0
  1436                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1437  000FC4  010F               	movlb	15	; () banked
  1438  000FC6  8132               	bsf	50,0,b	;volatile
  1439  000FC8                     l362:
  1440                           
  1441                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1442  000FC8  0100               	movlb	0	; () banked
  1443  000FCA  A379               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1444  000FCC  D002               	goto	l363
  1445                           
  1446                           ; BSR set to: 0
  1447                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1448  000FCE  010F               	movlb	15	; () banked
  1449  000FD0  8332               	bsf	50,1,b	;volatile
  1450  000FD2                     l363:
  1451                           
  1452                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1453  000FD2  0100               	movlb	0	; () banked
  1454  000FD4  A579               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1455  000FD6  D002               	goto	l364
  1456                           
  1457                           ; BSR set to: 0
  1458                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1459  000FD8  010F               	movlb	15	; () banked
  1460  000FDA  8B32               	bsf	50,5,b	;volatile
  1461  000FDC                     l364:
  1462                           
  1463                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1464  000FDC  0100               	movlb	0	; () banked
  1465  000FDE  A779               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1466  000FE0  D002               	goto	l365
  1467                           
  1468                           ; BSR set to: 0
  1469                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1470  000FE2  010F               	movlb	15	; () banked
  1471  000FE4  8D32               	bsf	50,6,b	;volatile
  1472  000FE6                     l365:
  1473                           
  1474                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  1475  000FE6  0100               	movlb	0	; () banked
  1476  000FE8  A979               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1477  000FEA  D002               	goto	l2961
  1478                           
  1479                           ; BSR set to: 0
  1480                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1481  000FEC  010F               	movlb	15	; () banked
  1482  000FEE  8F32               	bsf	50,7,b	;volatile
  1483  000FF0                     l2961:
  1484                           
  1485                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  1486  000FF0  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1487  000FF4  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1488  000FF8  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1489  000FFC  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1490  001000  0E16               	movlw	22
  1491  001002  D006               	goto	u3160
  1492  001004                     u3165:
  1493  001004  0100               	movlb	0	; () banked
  1494  001006  90D8               	bcf	status,0,c
  1495  001008  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1496  00100A  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1497  00100C  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1498  00100E  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1499  001010                     u3160:
  1500  001010  2EE8               	decfsz	wreg,f,c
  1501  001012  D7F8               	goto	u3165
  1502  001014  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1503  001018  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1504  00101C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1505  001020  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1506                           
  1507                           ; BSR set to: 0
  1508                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  1509  001024  0100               	movlb	0	; () banked
  1510  001026  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  1511  001028  0100               	movlb	0	; () banked
  1512  00102A  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1513  00102C  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1514  00102E  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1515  001030  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1516                           
  1517                           ; BSR set to: 0
  1518                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1519  001032  C083  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1520                           
  1521                           ;inc\CANlib.h: 407: }
  1522  001036  D059               	goto	l2981
  1523  001038                     l361:
  1524                           
  1525                           ; BSR set to: 0
  1526                           ;inc\CANlib.h: 409: else
  1527                           ;inc\CANlib.h: 411: {
  1528                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1529  001038  010F               	movlb	15	; () banked
  1530  00103A  9732               	bcf	50,3,b	;volatile
  1531                           
  1532                           ; BSR set to: 15
  1533                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  1534  00103C  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1535  001040  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1536  001044  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1537  001048  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1538  00104C  0E04               	movlw	4
  1539  00104E  D006               	goto	u3170
  1540  001050                     u3175:
  1541  001050  0100               	movlb	0	; () banked
  1542  001052  90D8               	bcf	status,0,c
  1543  001054  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1544  001056  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1545  001058  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1546  00105A  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1547  00105C                     u3170:
  1548  00105C  2EE8               	decfsz	wreg,f,c
  1549  00105E  D7F8               	goto	u3175
  1550  001060  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1551  001064  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1552  001068  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1553  00106C  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1554                           
  1555                           ; BSR set to: 0
  1556                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1557  001070  0100               	movlb	0	; () banked
  1558  001072  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  1559  001074  0100               	movlb	0	; () banked
  1560  001076  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1561  001078  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1562  00107A  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1563  00107C  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1564                           
  1565                           ; BSR set to: 0
  1566                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  1567  00107E  C083  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1568                           
  1569                           ; BSR set to: 0
  1570                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  1571  001082  0E07               	movlw	7
  1572  001084  0100               	movlb	0	; () banked
  1573  001086  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1574  001088  0100               	movlb	0	; () banked
  1575  00108A  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1576  00108C  0E00               	movlw	0
  1577  00108E  0100               	movlb	0	; () banked
  1578  001090  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1579  001092  0100               	movlb	0	; () banked
  1580  001094  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1581  001096  0E00               	movlw	0
  1582  001098  0100               	movlb	0	; () banked
  1583  00109A  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1584  00109C  0100               	movlb	0	; () banked
  1585  00109E  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1586  0010A0  0E00               	movlw	0
  1587  0010A2  0100               	movlb	0	; () banked
  1588  0010A4  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1589  0010A6  0100               	movlb	0	; () banked
  1590  0010A8  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1591                           
  1592                           ; BSR set to: 0
  1593                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  1594  0010AA  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1595  0010AE  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1596  0010B2  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1597  0010B6  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1598  0010BA  0E05               	movlw	5
  1599  0010BC                     u3185:
  1600  0010BC  90D8               	bcf	status,0,c
  1601  0010BE  0100               	movlb	0	; () banked
  1602  0010C0  377F               	rlcf	??_CANsendMessage& (0+255),f,b
  1603  0010C2  3780               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1604  0010C4  3781               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1605  0010C6  3782               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1606  0010C8  2EE8               	decfsz	wreg,f,c
  1607  0010CA  D7F8               	goto	u3185
  1608  0010CC  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1609  0010D0  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1610  0010D4  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1611  0010D8  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1612                           
  1613                           ; BSR set to: 0
  1614                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  1615  0010DC  010F               	movlb	15	; () banked
  1616  0010DE  5132               	movf	50,w,b	;volatile
  1617  0010E0  0B1F               	andlw	31
  1618  0010E2  010F               	movlb	15	; () banked
  1619  0010E4  6F32               	movwf	50,b	;volatile
  1620                           
  1621                           ; BSR set to: 15
  1622                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1623  0010E6  C083  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1624  0010EA                     l2981:
  1625                           
  1626                           ;inc\CANlib.h: 422: }
  1627                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  1628  0010EA  0100               	movlb	0	; () banked
  1629  0010EC  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  1630  0010EE  D003               	goto	l368
  1631                           
  1632                           ; BSR set to: 0
  1633                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1634  0010F0  010F               	movlb	15	; () banked
  1635  0010F2  8130               	bsf	48,0,b	;volatile
  1636  0010F4  D002               	goto	l369
  1637  0010F6                     l368:
  1638                           
  1639                           ; BSR set to: 0
  1640                           ;inc\CANlib.h: 426: else
  1641                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1642  0010F6  010F               	movlb	15	; () banked
