

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
  1221                           
  1222                           ; BSR set to: 0
  1223                           ;inc\CANlib.h: 355: else
  1224                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1225  000EA2  010F               	movlb	15	; () banked
  1226  000EA4  9340               	bcf	64,1,b	;volatile
  1227  000EA6                     l2918:
  1228                           
  1229                           ; BSR set to: 15
  1230                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1231  000EA6  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  1232  000EAA  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1233  000EAE  50DF               	movf	indf2,w,c
  1234  000EB0  010F               	movlb	15	; () banked
  1235  000EB2  6F46               	movwf	70,b	;volatile
  1236                           
  1237                           ; BSR set to: 15
  1238                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1239  000EB4  0100               	movlb	0	; () banked
  1240  000EB6  EE20 F001          	lfsr	2,1
  1241  000EBA  517B               	movf	CANsendMessage@data& (0+255),w,b
  1242  000EBC  26D9               	addwf	fsr2l,f,c
  1243  000EBE  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1244  000EC0  22DA               	addwfc	fsr2h,f,c
  1245  000EC2  50DF               	movf	indf2,w,c
  1246  000EC4  010F               	movlb	15	; () banked
  1247  000EC6  6F47               	movwf	71,b	;volatile
  1248                           
  1249                           ; BSR set to: 15
  1250                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1251  000EC8  0100               	movlb	0	; () banked
  1252  000ECA  EE20 F002          	lfsr	2,2
  1253  000ECE  517B               	movf	CANsendMessage@data& (0+255),w,b
  1254  000ED0  26D9               	addwf	fsr2l,f,c
  1255  000ED2  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1256  000ED4  22DA               	addwfc	fsr2h,f,c
  1257  000ED6  50DF               	movf	indf2,w,c
  1258  000ED8  010F               	movlb	15	; () banked
  1259  000EDA  6F48               	movwf	72,b	;volatile
  1260                           
  1261                           ; BSR set to: 15
  1262                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1263  000EDC  0100               	movlb	0	; () banked
  1264  000EDE  EE20 F003          	lfsr	2,3
  1265  000EE2  517B               	movf	CANsendMessage@data& (0+255),w,b
  1266  000EE4  26D9               	addwf	fsr2l,f,c
  1267  000EE6  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1268  000EE8  22DA               	addwfc	fsr2h,f,c
  1269  000EEA  50DF               	movf	indf2,w,c
  1270  000EEC  010F               	movlb	15	; () banked
  1271  000EEE  6F49               	movwf	73,b	;volatile
  1272                           
  1273                           ; BSR set to: 15
  1274                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1275  000EF0  0100               	movlb	0	; () banked
  1276  000EF2  EE20 F004          	lfsr	2,4
  1277  000EF6  517B               	movf	CANsendMessage@data& (0+255),w,b
  1278  000EF8  26D9               	addwf	fsr2l,f,c
  1279  000EFA  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1280  000EFC  22DA               	addwfc	fsr2h,f,c
  1281  000EFE  50DF               	movf	indf2,w,c
  1282  000F00  010F               	movlb	15	; () banked
  1283  000F02  6F4A               	movwf	74,b	;volatile
  1284                           
  1285                           ; BSR set to: 15
  1286                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1287  000F04  0100               	movlb	0	; () banked
  1288  000F06  EE20 F005          	lfsr	2,5
  1289  000F0A  517B               	movf	CANsendMessage@data& (0+255),w,b
  1290  000F0C  26D9               	addwf	fsr2l,f,c
  1291  000F0E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1292  000F10  22DA               	addwfc	fsr2h,f,c
  1293  000F12  50DF               	movf	indf2,w,c
  1294  000F14  010F               	movlb	15	; () banked
  1295  000F16  6F4B               	movwf	75,b	;volatile
  1296                           
  1297                           ; BSR set to: 15
  1298                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1299  000F18  0100               	movlb	0	; () banked
  1300  000F1A  EE20 F006          	lfsr	2,6
  1301  000F1E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1302  000F20  26D9               	addwf	fsr2l,f,c
  1303  000F22  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1304  000F24  22DA               	addwfc	fsr2h,f,c
  1305  000F26  50DF               	movf	indf2,w,c
  1306  000F28  010F               	movlb	15	; () banked
  1307  000F2A  6F4C               	movwf	76,b	;volatile
  1308                           
  1309                           ; BSR set to: 15
  1310                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1311  000F2C  0100               	movlb	0	; () banked
  1312  000F2E  EE20 F007          	lfsr	2,7
  1313  000F32  517B               	movf	CANsendMessage@data& (0+255),w,b
  1314  000F34  26D9               	addwf	fsr2l,f,c
  1315  000F36  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1316  000F38  22DA               	addwfc	fsr2h,f,c
  1317  000F3A  50DF               	movf	indf2,w,c
  1318  000F3C  010F               	movlb	15	; () banked
  1319  000F3E  6F4D               	movwf	77,b	;volatile
  1320                           
  1321                           ; BSR set to: 15
  1322                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1323  000F40  010F               	movlb	15	; () banked
  1324  000F42  8740               	bsf	64,3,b	;volatile
  1325                           
  1326                           ; BSR set to: 15
  1327                           ;inc\CANlib.h: 368: return;
  1328  000F44  0012               	return	
  1329  000F46                     l341:
  1330                           
  1331                           ; BSR set to: 15
  1332                           ;inc\CANlib.h: 369: }
  1333                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1334  000F46  010F               	movlb	15	; () banked
  1335  000F48  B730               	btfsc	48,3,b	;volatile
  1336  000F4A  D13F               	goto	l356
  1337                           
  1338                           ; BSR set to: 15
  1339                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1340  000F4C  C07D  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1341                           
  1342                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1343  000F50  0100               	movlb	0	; () banked
  1344  000F52  AD7E               	btfss	CANsendMessage@flags& (0+255),6,b
  1345  000F54  D003               	goto	l357
  1346                           
  1347                           ; BSR set to: 0
  1348                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1349  000F56  010F               	movlb	15	; () banked
  1350  000F58  8D35               	bsf	53,6,b	;volatile
  1351  000F5A  D002               	goto	l358
  1352  000F5C                     l357:
  1353                           
  1354                           ; BSR set to: 0
  1355                           ;inc\CANlib.h: 378: else
  1356                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1357  000F5C  010F               	movlb	15	; () banked
  1358  000F5E  9D35               	bcf	53,6,b	;volatile
  1359  000F60                     l358:
  1360                           
  1361                           ; BSR set to: 15
  1362                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1363  000F60  0100               	movlb	0	; () banked
  1364  000F62  A77E               	btfss	CANsendMessage@flags& (0+255),3,b
  1365  000F64  D079               	goto	l359
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;inc\CANlib.h: 382: {
  1369                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1370  000F66  0100               	movlb	0	; () banked
  1371  000F68  5177               	movf	CANsendMessage@identifier& (0+255),w,b
  1372  000F6A  0100               	movlb	0	; () banked
  1373  000F6C  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1374  000F6E  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1375  000F70  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1376  000F72  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1377                           
  1378                           ; BSR set to: 0
  1379                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1380  000F74  C083  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1381                           
  1382                           ; BSR set to: 0
  1383                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1384  000F78  0E00               	movlw	0
  1385  000F7A  0100               	movlb	0	; () banked
  1386  000F7C  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1387  000F7E  0100               	movlb	0	; () banked
  1388  000F80  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1389  000F82  0EFF               	movlw	255
  1390  000F84  0100               	movlb	0	; () banked
  1391  000F86  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1392  000F88  0100               	movlb	0	; () banked
  1393  000F8A  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1394  000F8C  0E00               	movlw	0
  1395  000F8E  0100               	movlb	0	; () banked
  1396  000F90  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1397  000F92  0100               	movlb	0	; () banked
  1398  000F94  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1399  000F96  0E00               	movlw	0
  1400  000F98  0100               	movlb	0	; () banked
  1401  000F9A  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1402  000F9C  0100               	movlb	0	; () banked
  1403  000F9E  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1404                           
  1405                           ; BSR set to: 0
  1406                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1407  000FA0  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1408  000FA4  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1409  000FA8  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1410  000FAC  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1411  000FB0  C080  F07F         	movff	??_CANsendMessage+1,??_CANsendMessage
  1412  000FB4  C081  F080         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1413  000FB8  C082  F081         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1414  000FBC  0100               	movlb	0	; () banked
  1415  000FBE  6B82               	clrf	(??_CANsendMessage+3)& (0+255),b
  1416  000FC0  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1417  000FC4  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1418  000FC8  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1419  000FCC  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1420                           
  1421                           ; BSR set to: 0
  1422                           ;inc\CANlib.h: 388: TXB1EIDH = (unsigned char) tamp;
  1423  000FD0  C083  FF33         	movff	CANsendMessage@tamp,3891	;volatile
  1424                           
  1425                           ; BSR set to: 0
  1426                           ;inc\CANlib.h: 390: TXB1SIDL = 0x00;
  1427  000FD4  0E00               	movlw	0
  1428  000FD6  010F               	movlb	15	; () banked
  1429  000FD8  6F32               	movwf	50,b	;volatile
  1430                           
  1431                           ; BSR set to: 15
  1432                           ;inc\CANlib.h: 391: TXB1SIDLbits.EXIDE = 0x01;
  1433  000FDA  010F               	movlb	15	; () banked
  1434  000FDC  8732               	bsf	50,3,b	;volatile
  1435                           
  1436                           ; BSR set to: 15
  1437                           ;inc\CANlib.h: 393: if (identifier & 0x00010000)
  1438  000FDE  0100               	movlb	0	; () banked
  1439  000FE0  A179               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1440  000FE2  D002               	goto	l360
  1441                           
  1442                           ; BSR set to: 0
  1443                           ;inc\CANlib.h: 394: TXB1SIDLbits.EID16 = 0x01;
  1444  000FE4  010F               	movlb	15	; () banked
  1445  000FE6  8132               	bsf	50,0,b	;volatile
  1446  000FE8                     l360:
  1447                           
  1448                           ;inc\CANlib.h: 395: if (identifier & 0x00020000)
  1449  000FE8  0100               	movlb	0	; () banked
  1450  000FEA  A379               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1451  000FEC  D002               	goto	l361
  1452                           
  1453                           ; BSR set to: 0
  1454                           ;inc\CANlib.h: 396: TXB1SIDLbits.EID17 = 0x01;
  1455  000FEE  010F               	movlb	15	; () banked
  1456  000FF0  8332               	bsf	50,1,b	;volatile
  1457  000FF2                     l361:
  1458                           
  1459                           ;inc\CANlib.h: 397: if (identifier & 0x00040000)
  1460  000FF2  0100               	movlb	0	; () banked
  1461  000FF4  A579               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1462  000FF6  D002               	goto	l362
  1463                           
  1464                           ; BSR set to: 0
  1465                           ;inc\CANlib.h: 398: TXB1SIDLbits.SID0 = 0x01;
  1466  000FF8  010F               	movlb	15	; () banked
  1467  000FFA  8B32               	bsf	50,5,b	;volatile
  1468  000FFC                     l362:
  1469                           
  1470                           ;inc\CANlib.h: 399: if (identifier & 0x00080000)
  1471  000FFC  0100               	movlb	0	; () banked
  1472  000FFE  A779               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1473  001000  D002               	goto	l363
  1474                           
  1475                           ; BSR set to: 0
  1476                           ;inc\CANlib.h: 400: TXB1SIDLbits.SID1 = 0x01;
  1477  001002  010F               	movlb	15	; () banked
  1478  001004  8D32               	bsf	50,6,b	;volatile
  1479  001006                     l363:
  1480                           
  1481                           ;inc\CANlib.h: 401: if (identifier & 0x00100000)
  1482  001006  0100               	movlb	0	; () banked
  1483  001008  A979               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1484  00100A  D002               	goto	l2968
  1485                           
  1486                           ; BSR set to: 0
  1487                           ;inc\CANlib.h: 402: TXB1SIDLbits.SID2 = 0x01;
  1488  00100C  010F               	movlb	15	; () banked
  1489  00100E  8F32               	bsf	50,7,b	;volatile
  1490  001010                     l2968:
  1491                           
  1492                           ;inc\CANlib.h: 404: tamp = (identifier >> 21);
  1493  001010  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1494  001014  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1495  001018  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1496  00101C  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1497  001020  0E16               	movlw	22
  1498  001022  D006               	goto	u3180
  1499  001024                     u3185:
  1500  001024  0100               	movlb	0	; () banked
  1501  001026  90D8               	bcf	status,0,c
  1502  001028  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1503  00102A  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1504  00102C  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1505  00102E  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1506  001030                     u3180:
  1507  001030  2EE8               	decfsz	wreg,f,c
  1508  001032  D7F8               	goto	u3185
  1509  001034  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1510  001038  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1511  00103C  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1512  001040  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;inc\CANlib.h: 405: tamp = tamp & 0x000000FF;
  1516  001044  0100               	movlb	0	; () banked
  1517  001046  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  1518  001048  0100               	movlb	0	; () banked
  1519  00104A  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1520  00104C  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1521  00104E  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1522  001050  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1523                           
  1524                           ; BSR set to: 0
  1525                           ;inc\CANlib.h: 406: TXB1SIDH = (unsigned char) tamp;
  1526  001052  C083  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1527                           
  1528                           ;inc\CANlib.h: 407: }
  1529  001056  D059               	goto	l2988
  1530  001058                     l359:
  1531                           
  1532                           ; BSR set to: 0
  1533                           ;inc\CANlib.h: 409: else
  1534                           ;inc\CANlib.h: 411: {
  1535                           ;inc\CANlib.h: 412: TXB1SIDLbits.EXIDE = 0x00;
  1536  001058  010F               	movlb	15	; () banked
  1537  00105A  9732               	bcf	50,3,b	;volatile
  1538                           
  1539                           ; BSR set to: 15
  1540                           ;inc\CANlib.h: 414: tamp = (identifier >> 3);
  1541  00105C  C077  F07F         	movff	CANsendMessage@identifier,??_CANsendMessage
  1542  001060  C078  F080         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1543  001064  C079  F081         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1544  001068  C07A  F082         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1545  00106C  0E04               	movlw	4
  1546  00106E  D006               	goto	u3190
  1547  001070                     u3195:
  1548  001070  0100               	movlb	0	; () banked
  1549  001072  90D8               	bcf	status,0,c
  1550  001074  3382               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1551  001076  3381               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1552  001078  3380               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1553  00107A  337F               	rrcf	??_CANsendMessage& (0+255),f,b
  1554  00107C                     u3190:
  1555  00107C  2EE8               	decfsz	wreg,f,c
  1556  00107E  D7F8               	goto	u3195
  1557  001080  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1558  001084  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1559  001088  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1560  00108C  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1561                           
  1562                           ; BSR set to: 0
  1563                           ;inc\CANlib.h: 415: tamp = tamp & 0x000000FF;
  1564  001090  0100               	movlb	0	; () banked
  1565  001092  5183               	movf	CANsendMessage@tamp& (0+255),w,b
  1566  001094  0100               	movlb	0	; () banked
  1567  001096  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1568  001098  6B84               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1569  00109A  6B85               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1570  00109C  6B86               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1571                           
  1572                           ; BSR set to: 0
  1573                           ;inc\CANlib.h: 416: TXB1SIDH = (unsigned char) tamp;
  1574  00109E  C083  FF31         	movff	CANsendMessage@tamp,3889	;volatile
  1575                           
  1576                           ; BSR set to: 0
  1577                           ;inc\CANlib.h: 418: tamp = identifier & 0x00000007;
  1578  0010A2  0E07               	movlw	7
  1579  0010A4  0100               	movlb	0	; () banked
  1580  0010A6  1577               	andwf	CANsendMessage@identifier& (0+255),w,b
  1581  0010A8  0100               	movlb	0	; () banked
  1582  0010AA  6F83               	movwf	CANsendMessage@tamp& (0+255),b
  1583  0010AC  0E00               	movlw	0
  1584  0010AE  0100               	movlb	0	; () banked
  1585  0010B0  1578               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1586  0010B2  0100               	movlb	0	; () banked
  1587  0010B4  6F84               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1588  0010B6  0E00               	movlw	0
  1589  0010B8  0100               	movlb	0	; () banked
  1590  0010BA  1579               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1591  0010BC  0100               	movlb	0	; () banked
  1592  0010BE  6F85               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1593  0010C0  0E00               	movlw	0
  1594  0010C2  0100               	movlb	0	; () banked
  1595  0010C4  157A               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1596  0010C6  0100               	movlb	0	; () banked
  1597  0010C8  6F86               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1598                           
  1599                           ; BSR set to: 0
  1600                           ;inc\CANlib.h: 419: tamp = tamp << 5;
  1601  0010CA  C083  F07F         	movff	CANsendMessage@tamp,??_CANsendMessage
  1602  0010CE  C084  F080         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1603  0010D2  C085  F081         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1604  0010D6  C086  F082         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1605  0010DA  0E05               	movlw	5
  1606  0010DC                     u3205:
  1607  0010DC  90D8               	bcf	status,0,c
  1608  0010DE  0100               	movlb	0	; () banked
  1609  0010E0  377F               	rlcf	??_CANsendMessage& (0+255),f,b
  1610  0010E2  3780               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1611  0010E4  3781               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1612  0010E6  3782               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1613  0010E8  2EE8               	decfsz	wreg,f,c
  1614  0010EA  D7F8               	goto	u3205
  1615  0010EC  C07F  F083         	movff	??_CANsendMessage,CANsendMessage@tamp
  1616  0010F0  C080  F084         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1617  0010F4  C081  F085         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1618  0010F8  C082  F086         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1619                           
  1620                           ; BSR set to: 0
  1621                           ;inc\CANlib.h: 420: TXB1SIDL = TXB1SIDL & 0b00011111;
  1622  0010FC  010F               	movlb	15	; () banked
  1623  0010FE  5132               	movf	50,w,b	;volatile
  1624  001100  0B1F               	andlw	31
  1625  001102  010F               	movlb	15	; () banked
  1626  001104  6F32               	movwf	50,b	;volatile
  1627                           
  1628                           ; BSR set to: 15
  1629                           ;inc\CANlib.h: 421: TXB1SIDL = (unsigned char) tamp;
  1630  001106  C083  FF32         	movff	CANsendMessage@tamp,3890	;volatile
  1631  00110A                     l2988:
  1632                           
  1633                           ;inc\CANlib.h: 422: }
  1634                           ;inc\CANlib.h: 424: if (0b00000001 & flags)
  1635  00110A  0100               	movlb	0	; () banked
  1636  00110C  A17E               	btfss	CANsendMessage@flags& (0+255),0,b
  1637  00110E  D003               	goto	l366
  1638                           
  1639                           ; BSR set to: 0
  1640                           ;inc\CANlib.h: 425: TXB1CONbits.TXPRI0 = 0x01;
  1641  001110  010F               	movlb	15	; () banked
  1642  001112  8130               	bsf	48,0,b	;volatile
  1643  001114  D002               	goto	l367
  1644  001116                     l366:
  1645                           
  1646                           ; BSR set to: 0
  1647                           ;inc\CANlib.h: 426: else
  1648                           ;inc\CANlib.h: 427: TXB1CONbits.TXPRI0 = 0x00;
  1649  001116  010F               	movlb	15	; () banked
  1650  001118  9130               	bcf	48,0,b	;volatile
  1651  00111A                     l367:
  1652                           
  1653                           ; BSR set to: 15
  1654                           ;inc\CANlib.h: 428: if (0b00000010 & flags)
  1655  00111A  0100               	movlb	0	; () banked
  1656  00111C  A37E               	btfss	CANsendMessage@flags& (0+255),1,b
  1657  00111E  D003               	goto	l368
  1658                           
  1659                           ; BSR set to: 0
  1660                           ;inc\CANlib.h: 429: TXB1CONbits.TXPRI1 = 0x01;
  1661  001120  010F               	movlb	15	; () banked
  1662  001122  8330               	bsf	48,1,b	;volatile
  1663  001124  D002               	goto	l2994
  1664  001126                     l368:
  1665                           
  1666                           ; BSR set to: 0
  1667                           ;inc\CANlib.h: 430: else
  1668                           ;inc\CANlib.h: 431: TXB1CONbits.TXPRI1 = 0x00;
  1669  001126  010F               	movlb	15	; () banked
  1670  001128  9330               	bcf	48,1,b	;volatile
  1671  00112A                     l2994:
  1672                           
  1673                           ; BSR set to: 15
  1674                           ;inc\CANlib.h: 433: TXB1D0 = data[0];
  1675  00112A  C07B  FFD9         	movff	CANsendMessage@data,fsr2l
  1676  00112E  C07C  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1677  001132  50DF               	movf	indf2,w,c
  1678  001134  010F               	movlb	15	; () banked
  1679  001136  6F36               	movwf	54,b	;volatile
  1680                           
  1681                           ; BSR set to: 15
  1682                           ;inc\CANlib.h: 434: TXB1D1 = data[1];
  1683  001138  0100               	movlb	0	; () banked
  1684  00113A  EE20 F001          	lfsr	2,1
  1685  00113E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1686  001140  26D9               	addwf	fsr2l,f,c
  1687  001142  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1688  001144  22DA               	addwfc	fsr2h,f,c
  1689  001146  50DF               	movf	indf2,w,c
  1690  001148  010F               	movlb	15	; () banked
  1691  00114A  6F37               	movwf	55,b	;volatile
  1692                           
  1693                           ; BSR set to: 15
  1694                           ;inc\CANlib.h: 435: TXB1D2 = data[2];
  1695  00114C  0100               	movlb	0	; () banked
  1696  00114E  EE20 F002          	lfsr	2,2
  1697  001152  517B               	movf	CANsendMessage@data& (0+255),w,b
  1698  001154  26D9               	addwf	fsr2l,f,c
  1699  001156  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1700  001158  22DA               	addwfc	fsr2h,f,c
  1701  00115A  50DF               	movf	indf2,w,c
  1702  00115C  010F               	movlb	15	; () banked
  1703  00115E  6F38               	movwf	56,b	;volatile
  1704                           
  1705                           ; BSR set to: 15
  1706                           ;inc\CANlib.h: 436: TXB1D3 = data[3];
  1707  001160  0100               	movlb	0	; () banked
  1708  001162  EE20 F003          	lfsr	2,3
  1709  001166  517B               	movf	CANsendMessage@data& (0+255),w,b
  1710  001168  26D9               	addwf	fsr2l,f,c
  1711  00116A  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1712  00116C  22DA               	addwfc	fsr2h,f,c
  1713  00116E  50DF               	movf	indf2,w,c
  1714  001170  010F               	movlb	15	; () banked
  1715  001172  6F39               	movwf	57,b	;volatile
  1716                           
  1717                           ; BSR set to: 15
  1718                           ;inc\CANlib.h: 437: TXB1D4 = data[4];
  1719  001174  0100               	movlb	0	; () banked
  1720  001176  EE20 F004          	lfsr	2,4
  1721  00117A  517B               	movf	CANsendMessage@data& (0+255),w,b
  1722  00117C  26D9               	addwf	fsr2l,f,c
  1723  00117E  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1724  001180  22DA               	addwfc	fsr2h,f,c
  1725  001182  50DF               	movf	indf2,w,c
  1726  001184  010F               	movlb	15	; () banked
  1727  001186  6F3A               	movwf	58,b	;volatile
  1728                           
  1729                           ; BSR set to: 15
  1730                           ;inc\CANlib.h: 438: TXB1D5 = data[5];
  1731  001188  0100               	movlb	0	; () banked
  1732  00118A  EE20 F005          	lfsr	2,5
  1733  00118E  517B               	movf	CANsendMessage@data& (0+255),w,b
  1734  001190  26D9               	addwf	fsr2l,f,c
  1735  001192  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1736  001194  22DA               	addwfc	fsr2h,f,c
  1737  001196  50DF               	movf	indf2,w,c
  1738  001198  010F               	movlb	15	; () banked
  1739  00119A  6F3B               	movwf	59,b	;volatile
  1740                           
  1741                           ; BSR set to: 15
  1742                           ;inc\CANlib.h: 439: TXB1D6 = data[6];
  1743  00119C  0100               	movlb	0	; () banked
  1744  00119E  EE20 F006          	lfsr	2,6
  1745  0011A2  517B               	movf	CANsendMessage@data& (0+255),w,b
  1746  0011A4  26D9               	addwf	fsr2l,f,c
  1747  0011A6  517C               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1748  0011A8  22DA               	addwfc	fsr2h,f,c
  1749  0011AA  50DF               	movf	indf2,w,c
  1750  0011AC  010F               	movlb	15	; () banked
  1751  0011AE  6F3C               	movwf	60,b	;volatile
  1752                           
  1753                           ; BSR set to: 15
  1754                           ;inc\CANlib.h: 440: TXB1D7 = data[7];
  1755  0011B0  0100               	movlb	0	; () banked
  1756  0011B2  EE20 F007          	lfsr	2,7
  1757  0011B6  517B               	movf	CANsendMessage@data& (0+255),w,b
